English,Romanian
Create Origination Rate,Creați rata de origine
Create Product ,Creați produs
Create Provider,Creați Furnizor
Create Rate Group,Creați grup de rate
Create Refill Coupon,Creați cupon de reumplere
Create SIP Device,Creați dispozitivul SIP
Create Tax,Creați impozit
Created Date,data creata
Creation Date,Data crearii
Credit,Credit
Credit Limit,Limita de credit
Crons,Crons
Currency,Valută
Currency Conversion Loss Percentage,Procentul pierderii în conversie valutară
Currency List,Lista valutară
Customer,Client
Customer CDRs Report ,Raport CDRs pentru clienți
Customer Summary,Rezumatul clientului
Customer Summary Report ,Raport sumar pentru clienți
Customers,clienţii
Dashboard,Tablou de bord
Database,Bază de date
Date,Data
Debit,Debit
Debug,debug
Decimal Points,Puncte zecimale
Default Increment ,Creșterea implicită
Default Invoice Mode,Modul de factură implicit
Default Tax,Impozitul cu întârziere
Delete,Șterge
Deleted Accounts After Days,Conturi șterse după zile
Description,Descriere
Destination,Destinaţie
Dial Input Timeout,Formați expirare timp de intrare
DID,FĂCUT
DIDs,DID-uri
Direction,Direcţie
Disable,Dezactivați
Display records in,Afișează înregistrările în
Disposition,Dispoziţie
Documentation,Documentație
Doesnt Contain,Nu conține
Domain,Domeniu
Draft,Proiect
Due Date,Data scadentă
Duplicate,Duplicat
Duration,Durată
Email,E-mail
Email Alerts ?,Alerte prin e-mail?
Email History,Istoric prin e-mail
Email History List ,Lista istoricului e-mailurilor
Email Notification,notificare prin e-mail
Email Notifications,notificări prin email
Email Status,Stare e-mail
Email Template,Model de e-mail
Emails Older Than Days,E-mailuri mai vechi de zile
En,en
Enable,Permite
Enable Signup,Activați înregistrarea
Ends With,Se termină cu
Enterprise,Afacere
Entity Type,Tip de entitate
Environment,Mediu inconjurator
Ewallet Payment Gateway,Gateway de plată Ewallet
Expired Accounts After Days,Conturi expirate după zile
Expiry Date,Data expirarii
Export,Export
Failover  GW Name #1,Numele nr. 1 de la Failover GW
Failover GW Name #2,Failover GW Nume 2
Favicon,favicon
Fax,Fax
Fee,taxă
File Path,Calea fișierului
Filter,Filtru
First Name,Nume
First Used,Prima utilizare
Fixer Key,Cheie fixă
FMAddon,FMAddon
Footer,Subsol
Fraud Detection,Detectarea fraudei
Free Minutes,Minute gratuite
FreeSwitch Servers,Servere FreeSwitch
From,Din
From Date,Din data
From Timestamp,Din Timestamp
Gateway Name,Nume gateway
Gateways,Gateway-uri
General,General
General Input Timeout,Timeout general de intrare
Generate Invoice,Generați factură
Generate Pin,Generați Pin
Generates Alarm From System,Generează alarmă din sistem
Generates Local Number system,Generează sistem de numere locale
Generates ticket of issues from system,Generează biletul de probleme din sistem
Generates Various Alarms From System,Generează diverse alarme din sistem
Generates Various Country Reports From System,Generează diverse rapoarte de țară din sistem
Generates various reports from system,Generează diverse rapoarte din sistem
Get Addons,Obțineți suplimente
Get App,Obține aplicația
Global,Global
Grace Time,Timpul harului
Grand Total,Total general
Group By,A se grupa cu
Group By #1,Group By # 1
Group By #2,Grup By # 2
Group By #3,Grupul cu numărul 3
Group By #Time,Group By #Time
Header,Antet
Homer,Homer
Host,Gazdă
Import,Import
Import Customers,Importați clienții
Import with field map,Importați cu harta câmpului
Inbound,Intrare
Inbound Fax,Fax de intrare
Included Seconds,Secunde incluse
Increment,Creştere
Initial Balance,Balanta initiala
Initial Increment,Creșterea inițială
Inovices Older Than Days,Inovice mai vechi de zile
Install,Instalare
Installed,instalat
Interval,Interval
Interval Type,Tipul intervalului
Invoice Configuration ,Configurare factură
Invoice Date,Data facturii
Invoice Due Days,Zile datorate facturii
Invoice Due Notification,Notificare datorată facturii
Invoice Notification,Notificare factură
Invoice Number,Număr de factură
Invoice Prefix,Prefixul facturilor
Invoice Start Form,Formular de pornire a facturilor
Invoices,facturile
IP,IP
IP Settings,Setări IP
Is Equal To,Este egal cu
Is Not Equal To,Nu este egal cu
Is Purchased?,Este cumpărat?
Iso,Iso
Iso3,Iso3
IVR Count,Contele IVR
Languages,Limbile
Last Execution Date,Ultima dată de execuție
Last Modified Date,Ultima dată modificată
Last Name,Numele de familie
Last Paid Date,Ultima dată plătită
Latest Orders,Ultimele comenzi
LC Charge / Min,Încărcare LC / Min
LC Charge/Min,Încărcare LC / Min
Live,Trăi
Live Call Report,Raport de apel live
Live Id,ID live
Live Key,Cheie live
Live Url,Urlă live
Local Call Timeout,Interval de apel local
Local Number,Numar local
Local Numbers,Numere locale
Locale code,Cod local
Localization,Localizare
Localization Type,Tipul de localizare
Localizations,localizări
Log out,Deconectați-vă
Log Path,Calea de jurnal
Logo,Siglă
Low balance Alert?,Alertă sold redus?
Mail Log,Jurnal de e-mail
Manually,Manual
Markup,Marcaj
Mass Create,Creare în masă
Mass Email,Mesaj e-mail
Max Free Length,Lungime maximă liberă
MCD,MCD
Minimum Fund Transfer,Transfer de fond minim
Minutes,Minute
Minutes Announcement,Proces-verbal Anunț
Minutes Breakdown,Minute Defalcarea
Moderate,Moderat
Modified Date,Data modificata
Module,Modul
Name,Nume
New Accounts,Conturi noi
Nexmo API Key,Cheia API Nexmo
Nexmo Secret Key,Cheia secretă Nexmo
Next Execution Date,Data de execuție următoare
Nickname,Poreclă
No,Nu
No Records Found,Nu au fost găsite
Notes,notițe
Notifications,notificări
Notify before due days,Notificați înainte de zilele scadente
Number,Număr
Number Type,Număr tip
of,de
Opensips,Opensips
Opensips DB Engine,Opensips Motor DB
Opensips DB Host,Opensips DB Host
Opensips DB Name,Deschide Nume DB
Opensips DB Pass,Opensips DB Pass
Opensips DB User,Deschide Utilizatorul DB
Opensips Domain,Opensips Domain
Opensource,Sursa deschisa
Order,Ordin
Order Amount,Cantitatea comenzii
Order Date,Data comandă
Order ID,Comanda ID
Order Now,Comanda acum
Orders,Comenzi
Org. Cost,Org. Cost
Org. Destination,Org. Destinaţie
Org. Pefix,Org. Pefix
Origination Rates,Rata de origine
Outbound Fax,Fax de ieșire
Outstanding Amount INR,Suma restanta INR
Page,Pagină
Password,Parola
Password Strength,Puterea parolei
Payment Method,Modalitate de plată
Payment Methods,Metode de plata
Payment Status,Starea plății
Paypal,Paypal
Per Minute Cost,Cost pe minut
Phone,Telefon
Pin Input Timeout,Fixare temporizare intrare
Pin Length,Lungimea acului
Pin retries,Pin reîncepe
Pinless Authentication,Autentificare fără pin
Place Order ,Plasați comanda
Playback Audio Notifications,Redare Notificări audio
Port,Port
Portal personalization,Personalizarea portalului
Powered by ASTPP,Alimentat de ASTPP
Prefix,Prefix
Prepend,Prepend
Preserve,păstra
Price,Preț
Priority,Prioritate
Product Category,Categorie produs
Product Details,Detalii produs
Product Name,numele produsului
Products,Produse
Profile Action,Profil Acțiune
Profit,Profit
Provider,Furnizor de
Provider CDRs Report ,Raport CDR furnizor
Provider Outbound,Ieșire furnizor
Provider Outbound Report,Raportul de ieșire al furnizorului
Provider Summary Report ,Raport sumar furnizor
Province,Provincie
Province/State,Provincia / Statul
Proxy,împuternicire
Purge,epurare
Push Notifications,Notificări
Quantity,Cantitate
Rate,Rată
Rate Announcement,Anunțarea tarifelor
Rate Count,Numărul de rate
Rate Group,Grup de rate
Rate Groups,Evaluare grupuri
Rate Information,Informații despre tarif
Ratedeck,Ratedeck
Ratedeck Information,Informații Reckeck
Rates Count,Numărul tarifelor
Realtime Billing,Facturare în timp real
Receiver Email,E-mail receptor
Recording Files Older Than Days,Înregistrarea fișierelor mai vechi de zile
Records,Înregistrări
Referer Page,Pagină de referitor
Refill By,Reumpleți prin
Refill Coupon Length,Reumpleți lungimea cuponului
Refill Coupons,Reumpleti cupoane
Refill Report,Raport de completare
Refills,refills
Register,Inregistreaza-te
Release if no balance,Eliberați dacă nu există sold
Report a Bug,Raporteaza o eroare
Reports,rapoarte
Request URI,Solicitați URI
Reseller,reseller
Reseller can resell,Revânzătorul se poate revinde
Reseller Summary,Rezumatul revânzătorului
Reseller Summary Report ,Raportul sumar al revânzătorilor
Resellers,Distribuitori
Resellers CDRs Report ,Raport CDR-uri pentru distribuitori
Resend Mail,Reintroduceți e-mailul
Role,Rol
Roles & Permission,Roluri și permisiuni
Roles & Permissions,Roluri și permisiuni
Routing Prefix,Prefix de rutare
Routing Type,Tip rutare
Sandbox,Sandbox
Sandbox Id,ID Sandbox
Sandbox Key,Cheia pentru sandbox
Sandbox Name,Nume sandbox
Sandbox Url,Sandbox Url
Save,Salvați
Schedule Reports,Rapoarte de programare
Search,Căutare
Select File,Selectați Fișier
Select Year,Selectați Anul
Services,Servicii
Set Maximum Add card limit,Setați limita maximă pentru adăugarea cardului
Settings,Setări
Setup Fee,Taxa de instalare
Signup,Inscrie-te
SIP Devices,Dispozitive SIP
SIP IP,SIP IP
SIP Port,Port SIP
SIP Profile,Profil SIP
SIP Profiles,Profiluri SIP
SMS,mesaj
SMS Body,SMS Corp
SMS Notifications,Notificări prin SMS
SMS Status,SMS Status
SMTP,SMTP
SMTP Host,Gazdă SMTP
SMTP Pass,SMTP Pass
SMTP Port,Port SMTP
SMTP User,Utilizator SMTP
Start prefix,Prefixul începe
Starting Digit,Pornind Digit
Status,stare
Strip,Bandă
Strong,Puternic
Subject,Subiect
Subscription,Abonament
Supportticket,Supportticket
Switch,Intrerupator
Tariff,Tarifar
Tax,Impozit
Tax Information,Informații fiscale
Telephone,Telefon
Telephone as account number,Telefon ca număr de cont
Templates,Template-uri
Term. Cost,Termen. Cost
Term. Destination,Termen. Destinaţie
Term. Prefix,Termen. Prefix
Term. Trunk,Termen. Trompă
Termination Rates,Tarife de terminare
Third Party,Terț
This Month,Luna aceasta
This Week,Săptămâna aceasta
Timelimit Announcement,Anunț Timelimit
Timestamp,Timestamp-ul
Timezone,Fus orar
To,La
To Number,La număr
To Timestamp,Spre Timestamp
Today,Astăzi
Top 10 Accounts,Top 10 conturi
Top 10 Destinations,Top 10 destinații
Total Calls ,Apeluri totale
Total Charges,Taxe totale
Total Minutes,Minute totale
Transaction ID,ID-ul de tranzacție
Translations,Traduceri
Translations Language,Limbajul traducerilor
Trunk,Trompă
Trunks,trunchiuri
Type,Tip
Unpaid,neplătit
Update,Actualizați
Used,Folosit
Used Date,Data folosită
Username,Nume de utilizator
Version,Versiune
Version 4.0 Beta,Versiunea 4.0 Beta
View All,A vedea tot
Voicemail,Mesageria vocală
Panel Access,Acces panou
Profile,Profil
Billing Settings,Setări de facturare
Pin,bolț
Account Settings,Setările contului
Notification Email,E-mail de notificare
Address,Adresa
NON-CLI Rate Group,Grupul de rate NON-CLI
Billing Schedule,Programul de facturare
Billing Day,Ziua de facturare
Tax Number,Cod fiscal
Invoice Note,Notă de factură
Reference,Referinţă
Cancel,Anulare
Device Information,Informatie despre dispozitiv
Voicemail Options,Opțiuni de mesagerie vocală
Mail To,Mail to
Attach File,Ataseaza fisier
Local After Email,Local după e-mail
Send all Message,Trimite tot mesajul
Close,Închide
IP map,Harta IP
Identificador de llamadas,Identificator de apeluri
Add Caller ID,Adăugați ID apelant
Create Reseller,Creați Reseller
Role Name,Nume rol
Outstanding Amount,Suma restanta
To Date,La zi
Before Balance,Înainte de echilibru
Commission Report,Raportul Comisiei
MonthlyFee,Taxă lunară
Grace Time (Sec.),Timpul harului (sec.)
Import DIDs,Importați DID-uri
File must be in the following format,Fișierul trebuie să fie în formatul următor
DID Import Process,Procesul de import DID
Get Sample file,Obțineți un fișier Exemplu
Check Header,Verificați antetul
Select the file,Selectați fișierul
Account Count,Contul contului
Acc. Number Length,Acc. Lungimea numărului
Valid Days,Zile valide
Create Access Number,Creați numărul de acces
Information,informație
Import Access Numbers,Importați numerele de acces
Access Numbers Import Process,Procesul de importare a numerelor de acces
DIDs Bulk Assign,DIDs Bulk Assign
Bulk DID Purchase,Cumpărare DID în vrac
Provience,provience
Assign Number,Număr de alocare
DID Destination,Destinație DID
DID Forward,DID înainte
Always,Mereu
If Busy,Dacă ocupat
If SIP Not Registered,Dacă SIP nu este înregistrat
If No Answer,Dacă nu răspunde
New Rate Group Name,Numele grupului tarif nou
Duplicate Rate Group Information,Informații despre grupul de rate duplicat
Import Origination Rates,Import rata de origine
Force Trunk,Forța trunchiului
Please select atleast one record to dele,Vă rugăm să selectați cel puțin o înregistrare pentru a o elimina
Import Ratedeck,Import Ratedeck
Optional Information,informatii optionale
From- Domain,Din- Domeniu
From User,De la Utilizator
Extension,Extensie
Extension-In-Contact,Extensie-In-Contact
Ping,Ping
Contact Params,Parame de contact
Retry-Seconds,Reîncercați-Secunde
Register-Proxy,Înregistrează-te-Proxy
Channel,Canal
Failover GW Name,Nume de reîncărcare failover
Create Trunk,Creați trunchi
Import Termination Rates,Rata de terminare a importurilor
Call Timeout (Sec.),Interval de apel (sec.)
Trunk List,Lista cu trunchiuri
Reset,restabili
Create SIP Profile,Creați profil SIP
Create Freeswitch Server,Creați Freeswitch Server
Live Calls,Apeluri live
Term Cost,Cost pe termen
Term Destination,Termen Destinație
Term Prefix,Prefixul pe termen
Localizaciones,Localizaciones
Create Localization,Creați localizare
Origination,inițiere
Termination,terminare
Inbound Callerid Translation,Traducere Callerid de intrare
Destination Number Translation,Numărul destinației de traducere
Outbound Callerid Translation,Traducere Callerid în ieșire
Create Call Barring,Creați restricționarea apelurilor
Callbarring Settings,Setări bara de apeluri
Product Summary Report,Raport rezumat produs
SIP User,Utilizator SIP
Product,Produs
Taxes,Impozite
Update Currencies,Actualizați monedele
File Name,Nume de fișier
Database Information,Informații de bază de date
Database Backup,Backup Baza de date
Command,Comanda
Cron Settings,Setări Cron
Create Cron Settings,Creați Setări Cron
Stripe,Dunga
Live Secret key,Cheia secretă în direct
Live Publishable key,Cheie publicabilă în direct
Set Percentage Charges,Setați sarcini procentuale
Set Fix Charges,Setați sarcini fixe
Stripe Mode,Mod Stripe
Sandbox secret key,Cheia secretă a sandboxului
Sandbox publishable key,Cheie publicabilă Sandbox
Version 4.0 Enterprise,Versiunea 4.0 Enterprise
Powered by,Cu sprijinul
Import Customer Using Field Mapper,Importați clientul folosind Field Mapper
You must either select a field from your,Trebuie să selectați un câmp din dvs.
Records with duplicate account number an,Înregistrări cu număr de cont duplicat an
Account Import Error,Eroare la importul contului
Back to Customer List,Înapoi la lista clienților
Duplicate accounts with account number /,Duplică conturile cu numărul contului /
Records imported successfully,Înregistrările importate cu succes
Records not imported,Înregistrări neimportate
Error In CSV File,Eroare în fișierul CSV
Invoice Summary,Rezumatul facturilor
Customer Details,Detalii Client
Invoice Details,Detaliile facturii
Account Number,Numar de cont
Invoice Amount,Valoarea facturii
Invoice Item,Articol de factură
Sub Total,Total total
Total Due,Total datorat
Note,Notă
Add Setting,Adăugare setare
Edit SIP Profile,Editează profilul SIP
New,Nou
Used?,Folosit?
View Email,Vizualizați e-mailul
Active,Activ
Inactive,Inactiv
Black List,Lista neagră
White List,Lista albă
Freeswitch Server Information,Informații despre serverul Freeswitch
Currencies,valute
Edit Currency,Editează moneda
Is Distributor,Este distribuitor
Package created successfully!,Pachet creat cu succes!
DID Removed Successfully.,S-a eliminat cu succes.
DID not found.,DID nu a fost găsit.
Password changed Sucessfully....!!!,Parola s-a schimbat cu succes .... !!!
New Password & Conformpassword not match,Parola nouă și Conformpassword nu se potrivesc
Invalid old passwword.,Passwword vechi nevalid.
Permission Denied!,Acces refuzat!
Refill Coupon amount is added successful,Suma cuponului se completează cu succes
PLease upload maximum file,Încărcați PLAX maxim fișier
files added successfully!,fișiere adăugate cu succes!
File Uploading Fail Please Try Again,Eșecul de încărcare a fișierului Încercați din nou
Please upload only image!,Vă rugăm să încărcați doar imaginea!
Invoice config updated successfully!,Configurare factură actualizată cu succes!
Your Profile Updated Successfully!,Profilul dvs. a fost actualizat cu succes!
Something wrong.Please contact to admini,Ceva nu este în regulă. Vă rugăm să contactați admini
DID Released Successfully!,DID lansat cu succes!
IP already exist in system.,IP există deja în sistem.
IP Added Sucessfully.,IP adăugat cu succes
IP Removed Sucessfully.,IP eliminat cu succes.
SIP Device Updated Successfully!,Dispozitivul SIP a fost actualizat cu succes!
SIP Device Added Successfully!,Dispozitiv SIP adăugat cu succes!
SIP Device Removed Sucessfully!,Dispozitivul SIP a fost eliminat cu succes!
Caller ID Added Sucessfully!,ID-ul apelantului a fost adăugat cu succes!
Please Enter Caller ID value.,Vă rugăm să introduceți valoarea ID-ului apelantului.
Caller ID already Exists.,ID-ul apelantului există deja.
Caller ID removed sucessfully!,ID-ul apelantului a fost eliminat cu succes!
Alert Threshold Updated Successfully!,Pragul de alertă a fost actualizat cu succes!
Can not trnasfer fund to postpaid custom,Nu se poate trnasfer fond pentru personalizat postpagat
Access Denied! unable transfer fund to t,Acces interzis! fond de transfer imposibil la t
You can not transfer fund in same accoun,Nu puteți transfera fonduri în același anunț
You can only transfer fund in same level,Puteți transfera fonduri la același nivel
Please enter To account number.,Vă rugăm să introduceți numărul de cont.
Please enter valid amount.,Vă rugăm să introduceți suma validă.
You have insufficient balance.,Aveți un echilibru insuficient.
Please enter valid account number.,Vă rugăm să introduceți numărul valid al contului.
Please enter amount greater then 0.,Vă rugăm să introduceți suma mai mare decât 0.
You need to enter minimum for fund trans,Trebuie să introduceți minimum pentru tranzacțiile de fonduri
Please enter valid account number!,Vă rugăm să introduceți numărul valid al contului!
Insuffiecient amount !,Suma insuficientă!
Transfer successfully!,Transferă cu succes!
Account number not found.,Numărul contului nu a fost găsit.
OpenSips updated successfully!,OpenSips a fost actualizat cu succes!
Duplicate Username Found.Username Must b,Duplicate Username Found.Username must b
User name is required field.,Numele utilizatorului este obligatoriu câmpul.
Opensips Device Removed Successfully!.,Dispozitivul Opensips a fost eliminat cu succes !.
Speed-dial Number Added Successfully!,Număr de apelare rapidă adăugat cu succes!
Can not delete blank speeddial number,Nu se poate șterge numărul de viteză în gol
Speed-dial Number Removed Successfully!,Număr de apelare rapidă eliminat cu succes!
Pin Updated Successfully!,Pin Actualizat cu succes!
DID Updated Successfully!,DID actualizat cu succes!
for fund transfer.,pentru transfer de fonduri.
You need to enter minimum,Trebuie să introduceți minimum
please enter recharge value,introduceți valoarea reîncărcării
New Password,Parolă Nouă
Old Password,Parola veche
Conform Password,Conform Parola
Letters only please,Scrisori numai vă rog
IP Mapping,Mapare IP
The Coupon Number field must contain onl,Câmpul Număr cupon trebuie să conțină onl
The Coupon Number field have inactive re,Câmpul Număr cupon au reactiv inactiv
This Coupon Number is already in use.,Acest număr de cupon este deja în uz.
This Coupon Number is not found.,Acest număr de cupon nu este găsit.
The Coupon Number field is required.,Câmpul Număr cupon este obligatoriu.
REFILL COUPON RECHARGE,REIMPLAȚI RACHAREA CUPULUI
You just recharged,Tocmai ai reîncărcat
account with The new balance will be,cont cu Noul sold va fi
My Profile,Profilul meu
My Account,Contul meu
Alert Threshold,Pragul de alertă
The Caller ID field is required.,Câmpul ID apelant este obligatoriu.
Change Password,Schimbați parola
Bill Type,Tip de factură
Bill Days,Bill Days
New Products,Produse noi
Active Products,Produse active
Outstanding,remarcabil
Today's Calls,Apelurile de astăzi
Recent Calls,Apeluri recente
The Available DIDs field is required.,Câmpul DID-uri disponibile este obligatoriu.
Please enter your password,Va rugam sa introduceti parola
Please enter your first name,Vă rugăm să introduceți prenumele
Please enter your email,Vă rugăm să introduceți adresa dvs. de email
Please enter valid email,Vă rugăm să introduceți un e-mail valid
This field is required.,Acest câmp este obligatoriu.
Email Setting,Setare prin e-mail
SMTP Password,Parola SMTP
Are you sure want to remove logo?,Sigur doriți să eliminați logo-ul?
The IP field must contain a unique value,Câmpul IP trebuie să conțină o valoare unică
The IP field have not valid IP.,Câmpurile IP nu au un IP valid.
The IP field is required.,Câmpul IP este obligatoriu.
The Name field is required.,Câmpul Nume este obligatoriu.
Please enter only alpha-numeric value,Vă rugăm să introduceți doar o valoare alfa-numerică
Are you sure want to delete speed dial r,Sigur doriți să ștergeți r-ul de apelare rapidă
Generated Date,Data generată
My Products,Produsele mele
Pinless CLI,CLI fără pin
Refill Coupon,Reumpleți cuponul
TopUp,Umple
Pay with Paypal,Plătiți cu PayPal
Pay with Card,Plătiți cu cardul
Assign,Atribui
Send Credit,Trimiteți credit
To Account,În cont
From Account,Din cont
Transfer,Transfer
Telephone 1,Telefon 1
Telephone 2,Telefon 2
Address 2,Adresa 2
Zip/Postal Code,Zip / Cod Poștal
User Profile,Profil de utilizator
Low Balance Alert Level,Nivel de alertă cu sold redus
Enable Email Alerts ?,Activați alertele prin e-mail?
Low Balance Alert Email,E-mail de alertă cu sold redus
User name,Nume de utilizator
Something went to wrong !,Ceva nu a mers bine!
Product Purchased successfully !,Produs achiziționat cu succes!
Insufficent Balance to purchase product ,Soldul insuficient pentru achiziționarea produsului
Product assigned successfully!,Produs alocat cu succes!
Something went wrong !,Ceva n-a mers bine !
Product Not Found,Produsul nu a fost găsit
Transaction has been failed,Tranzacția a eșuat
not inserted. Transaction has been faile,nu este inserat. Tranzacția a fost eșuată
Select Customer.,Selectați Client.
Product Information,Informații despre produs
Price+SetUp Fee,Preț + Taxa SetUp
Use Voucher,Folosiți Voucher
Amount Without Tax,Suma fără taxe
Total Tax,Impozitul total
Amount With Tax,Suma cu impozitul
Parent Products,Produse pentru părinți
Edit Product,Editează produsul
Product updated successfully!,Produs actualizat cu succes!
Product added successfully!,Produs adăugat cu succes!
Product removed successfully!,Produsul eliminat cu succes!
Product optin successfully!,Produs optin cu succes!
Edit Info,Editează informații
Product assign successfully,Alocarea produsului cu succes
Insufficient balance to assign product!,Sold insuficient pentru a atribui produsul!
Terminated Updated Successfully!,Terminat Actualizat cu succes!
Terminated,încheiată
Setup Cost,Cost de instalare
Order New,Comanda nou
Caller ID updated successfully!,ID-ul apelantului a fost actualizat cu succes!
Caller ID added successfully!,ID-ul apelantului a fost adăugat cu succes!
Caller ID removed successfully!,ID-ul apelantului a fost eliminat cu succes!
Name is not contain any space,Numele nu conține niciun spațiu
Name already exist in system.,Numele există deja în sistem.
Callbarring Settings Updated Successfull,Setări de bare de apel actualizate cu succes
allbarring Settings Added Successfully!,Allbarring Setări adăugate cu succes!
Call Barring Removed Successfully!,Limitarea apelurilor a fost eliminată cu succes!
Calltype already exist in system.,Calltype există deja în sistem.
Calltype Updated Successfully!,Calltype actualizat cu succes!
Calltype Added Successfully!,Calltype adăugat cu succes!
calltype removed successfully!,apelul este eliminat cu succes!
File must be in the following format(.cs,Fișierul trebuie să aibă următorul format (.cs
Import Package Codes:,Importarea codurilor pachetului:
Records Imported Successfully:,Înregistrări importate cu succes:
Records Not Imported :,Înregistrări neimportate:
Download Errors,Erori de descărcare
Back to Package Patterns List,Înapoi la lista de modele de pachete
Add To List,Adaugă la listă
Routing Prefix already exist in system.,Prefixul de rutare există deja în sistem.
Rate Group Updated Successfully!,Evaluează grupul actualizat cu succes!
Rate Group Added Successfully!,Evaluează grupul adăugat cu succes!
Duplicate Rate Group Added Successfully!,Grupul de rate duplicat a fost adăugat cu succes!
Routing Prefix (Enterprise),Prefix de rutare (Enterprise)
Priority (Enterprise),Prioritate (întreprindere)
Percentage (WIP) (Enterprise),Procentaj (WIP) (întreprindere)
LCR,LCR
Percentage,Procent
Tax removed successfully!,Impozitul a fost eliminat cu succes!
Tax added successfully!,Impozitul a fost adăugat cu succes!
Tax updated successfully!,Taxă actualizată cu succes!
Charges List,Lista tarifelor
Trunk Updated Successfully!,Truc actualizat cu succes!
Trunk Added Successfully!,Trunchiul a fost adăugat cu succes!
Trunk removed successfully!,Trunchiul a fost eliminat cu succes!
setting updated successfully!,setarea a fost actualizată cu succes!
Template Updated Successfully!,Șablonul actualizat cu succes!
Template Added Successfully!,Șablon adăugat cu succes!
Country Updated successfully!,Țara actualizată cu succes!
Country Added successfully!,Țara adăugată cu succes!
Country removed successfully!,Țara eliminată cu succes!
Currency Updated Successfully!,Moneda actualizată cu succes!
My Rates,Tarifele mele
Cost / Min,Cost / min
Purchase,Cumpărare
Available DIDs,DID-uri disponibile
New IP,IP nou
Digits,Digits
Email Address,Adresa de email
Call Forward,Redirectionare apel
If Busy:,Dacă este ocupat:
If SIP Not Registered:,Dacă SIP nu este înregistrat:
If No Answer:,Dacă nu răspunde:
Pay Now,Plătește acum
Pay with Account,Plătiți cu contul
