English,Japanese
Provider Removed Successfully!,プロバイダが削除されました
Admin Removed Successfully!,管理者を削除しました
Sub Admin Removed Successfully!,サブ管理者を削除しました！
DID Added Successfully.,DIDが正常に追加されました。
DID Already Removed Before.,DIDは既に削除されています。
Account Tax Added Successfully!,アカウント税が追加されました
Account Tax Removed Successfully!,アカウントの税が削除されました
Product Removed Sucessfully.,製品は正常に削除されました。
Email Resend Successfully!,メールを正常に再送信する
Email List Updated Successfully!,メールリストが正常に更新されました。
Email List Added Successfully!,メールリストを追加しました
Email Removed Successfully!,メールを削除しました
Please Try Again!,もう一度やり直してください。
Email BroadCast Successfully!,BroadCastへのメール送信に成功しました！
No Record Found!,レコードが見つかりません。
Email Address Not Found!,メールアドレスが見つかりません。
Edit Freeswitch SIP Devices,Freeswitch SIPデバイスの編集
Create Freeswitch SIP Devices,Freeswitch SIPデバイスを作成する
Gateway Updated Successfully!,ゲートウェイは正常に更新されました。
Gateways already exist in system.,ゲートウェイはすでにシステムに存在します。
Gateway name must not have any space.,ゲートウェイ名にはスペースを入れないでください。
Gateway Added Successfully!,ゲートウェイが追加されました
Gateway Removed Successfully!,ゲートウェイは正常に削除されました。
Please enter All profile value!,すべてのプロファイル値を入力してください。
SIP Profile name must not have any space!,SIPプロファイル名にスペースを入れないでください。
Duplicate SIP IP OR Port found it must be unique!,SIP IPまたはポートが重複しているため、一意である必要があります。
SIP Profile Added Successfully!,SIPプロファイルが正常に追加されました。
Name must be unique!,名前は一意である必要があります。
SIP Profile Updated Successfully!,SIPプロファイルが正常に更新されました。
SIP Setting Added Successfully!,SIP設定が正常に追加されました。
SIP Setting Updated Successfully!,SIP設定が正常に更新されました。
SIP Setting Removed Successfully!,SIP設定は正常に削除されました。
SIP Profile Removed Successfully!,SIPプロファイルが正常に削除されました。
Host Already Exist in System.,ホストはすでにシステムに存在します。
Freeswitch Server Updated Successfully!,Freeswitchサーバーが正常に更新されました。
Freeswitch Server Added Successfully!,Freeswitchサーバーが追加されました
Freeswitch Server Removed Successfully!,Freeswitchサーバーが正常に削除されました。
Invoice updated successfully!,請求書は正常に更新されました。
Invoice payment done successfully!,請求書の支払いが正常に完了しました。
Account Not Found.,アカウントが見つかりません。
Invoice payment amount should be higher then the invoice amount.,請求書支払額は請求書金額よりも高くなければなりません。
The Favicon file size shoud not exceed 1MB!,Faviconのファイルサイズは1MBを超えていません。
Please upload 250 * 60 size file,250 * 60サイズのファイルをアップロードしてください
Logo only allows file types of JPG and JPEG.,ロゴはJPGとJPEGのファイルタイプのみを許可します。
"Favicon only allows file types of ICO, PNG, JPG and JPEG.",Faviconは、ICO、PNG、JPG、およびJPEGのファイルタイプのみを許可します。
Please upload 16 * 16 size of favicon.,16×16サイズのファビコンをアップロードしてください。
Company profile updated sucessfully!,会社概要を更新しました！
Company profile added sucessfully!,会社概要が追加されました
Permission Denied.,アクセス拒否。
is Deleted Sucessfully!,削除されました。
To date should not be greater than current date.,現在までの日付を現在の日付より大きくしないでください。
Invoice generation completed.,請求書の生成が完了しました。
No data found,何もデータが見つかりませんでした
Invoices removed successfully,請求書は正常に削除されました
The Prefix field must contain a unique value.,Prefixフィールドには一意の値を含める必要があります。
The IP field must contain a unique value.,IPフィールドには一意の値を含める必要があります。
IP Map added successfully!,IPマップが追加されました
IP Map removed successfully!,IPマップは正常に削除されました。
Localization Added Successfully!,ローカライゼーションが追加されました
Localization Updated Successfully!,ローカライゼーションが正常に更新されました。
Localization Removed Successfully!,ローカライゼーションは正常に削除されました。
Globalization is already exist in this system,グローバリゼーションはすでにこのシステムに存在します
Dispatcher Updated Successfully!,ディスパッチャが正常に更新されました。
Dispatcher Added Successfully!,ディスパッチャが追加されました
Dispatcher Removed Successfully!,ディスパッチャが正常に削除されました。
Code is already in system,コードは既にシステム内にあります
Country is already in system,国はすでに制度内にあります
Ratedeck updated successfully!,レートデッキは正常に更新されました！
Ratedeck added successfully!,レートデッキを追加しました！
Ratedeck removed successfully!,レートデッキは正常に削除されました！
Duplicate Ratedeck Number found from import file.,インポートファイルから重複するRatedeck番号が見つかりました。
Ratedeck Imported Successfully!,レートデッキのインポートに成功しました！
Ratedeck Import Error,レートデッキインポートエラー
Back to Ratedeck List,レートデッキリストに戻る
Origination Rate Imported Successfully!,発生率が正常にインポートされました。
Origination Rate Updated Successfully!,発生率が正常に更新されました。
Origination Rate Added Successfully!,発生率が正常に追加されました。
Termination Rates Batch Updated Successfully!,終了料金バッチが正常に更新されました。
Map CSV to Termination Rates,CSVを終了率にマッピング
Data Example,データ例
Map to Field,フィールドにマップ
PREFIX/DEFAULT VALUE,プレフィックス/デフォルト値
ASTPP Field,ASTPPフィールド
Created,作成した
Modified,修正済み
You can not create,あなたは作成できません
Refill coupon with,クーポンを補充
You can create maximum,あなたは最大を作成することができます
Refill coupon created successfully!,詰め替えクーポンの作成に成功しました！
Currency Added Successfully!,通貨が追加されました
Currency Removed Successfully!,通貨を削除しました
Backup Exported Successfully!,バックアップは正常にエクスポートされました。
An error occur when the system tried to backup of the database. Please check yours system settings for the backup section,システムがデータベースのバックアップを試行したときにエラーが発生しました。バックアップセクションのシステム設定を確認してください。
Database Restore successfully.,データベースの復元に成功しました。
File not exists!,ファイルが存在しません。
There is a some issue or invalid file format.,問題または無効なファイル形式があります。
Database backup deleted successfully.,データベースバックアップは正常に削除されました。
Languages updated successfully!,言語が正常に更新されました。
Languages removed successfully!,言語を削除しました
Languages added successfully!,言語を追加しました
Translation updated successfully!,翻訳は正常に更新されました。
Translation added successfully!,翻訳が追加されました
Update Languages,言語を更新する
Speed Dial,短縮ダイヤル
Payment,支払い
Method,方法
"Once you confirm the invoice, you will no longer able to update it again.",請求書を確認すると、それをもう一度更新することはできなくなります。
Payment Gateway Permission,支払いゲートウェイの許可
Zip Code,郵便番号
Yes,はい
Back,バック
Edit Reseller,販売代理店の編集
Asignar DID a granel,AsignarはおばあちゃんをDIDした
DIDs Search,DID検索
By Month,月ごと
Create Gateway,ゲートウェイを作成
Calling Card Language,テレホンカードの言語
Last,最終
Pay Date,支払日
Purchase DID,DIDを購入
Caller-ID-A-Form,発信者IDフォーム
Expire Seconds,有効期限
Termination Date,退職日
Registration Date,登録日
Payment By,支払方法
Product Status,製品の状況
Minute,分
Hour,時
Day,日
Month,月
Year,年
List,リスト
Edit,編集する
Not Avaialable any Subscription.,利用できないサブスクリプション。
Not Avaialable any Package for this Country.,この国のための利用可能なパッケージはありません。
You can only transfer fund in same level account.,あなたは同じレベルのアカウントで資金を転送することができます。
You can not transfer fund in same account.,同じ口座に送金することはできません。
Monthly Fee,月額
Bulk DID Assign,一括DID割り当て
Invoice Start From,請求書の開始
Edit Gateway,ゲートウェイを編集
Number Of Default Rows,デフォルト行数
Mobile Dialer,携帯ダイヤラ
Trunk Count,トランク数
Welcome File,ウェルカムファイル
Local Call Timeout (Sec.),市内通話タイムアウト（秒）
Rate check for DID,DIDの料金チェック
DID Localization,DIDローカライゼーション
Voicemail Number,ボイスメール番号
OTP Expire Time(min),OTP有効期限（分）
Edit Provider,プロバイダを編集
Product Summary Reports,製品サマリレポート
Edit Origination Rate,発生率の編集
Dialplan Variable,ダイヤルプラン変数
Uninstall,アンインストール
Call Stat,コールスタット
Failed Calls,失敗した通話
Top 10 Countries,トップ10カ国
By Minutes,分で
By Calls,電話で
Telephone number is only numeric,電話番号は数字だけ
Please enter valid Captcha code,有効なキャプチャコードを入力してください
Please contact to administrator,管理者に連絡してください
Requested email is already exist,要求されたEメールは既に存在します
Requested number is already exist,要求された番号は既に存在します
Please enter correct words!,正しい言葉を入力してください。
THIS IS REQUIRED!,これが必要です！
Your account has been deleted. Please contact administrator for more information.,あなたのアカウントは削除されました。詳細については管理者に連絡してください。
Your account is inactive. Please contact administrator for more information.,あなたのアカウントは無効です。詳細については管理者に連絡してください。
Please enter proper Email.,正しいメールアドレスを入力してください。
Please enter proper Username.,正しいユーザー名を入力してください。
This Username or Email is not valid.,このユーザー名またはEメールは無効です。
ASTPP - A Smart TelePhony Platform,ASTPP - スマートテレフォニープラットフォーム
Forgot Password,パスワードをお忘れですか
ASTPP work best with JavaScript enabled,ASTPPはJavaScriptを有効にした状態で最もよく機能します
Enter Your Password,パスワードを入力してください
Confirm Password,パスワードを認証する
The Email field is Required,メールアドレスは必須です
The Account Number field is Required,「アカウント番号」フィールドは必須です
Set Default Language,デフォルト言語を設定
Please Re-login to get Impact of selected language.,選択した言語の影響を受けるには、再ログインしてください。
Default Language,既定の言語
Signup now!,今すぐサインアップ！
Forgot Password?,パスワードをお忘れですか？
Sign in,サインイン
Username OR Email,ユーザー名または電子メール
Username is Required,ユーザー名は必須です
Password is Required,パスワードが必要です
"Please Check Your account is deleted or inactive from admin side, please contact to your administrator",アカウントが管理者側から削除されたか無効になっていることを確認してください。管理者に連絡してください。
Please do not use default or less secure password for your account!! You must change password from,アカウントにデフォルトのパスワードや安全性の低いパスワードを使用しないでください。からパスワードを変更する必要があります
HERE,ここに
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active",ログインに失敗しました。正しいユーザー名とパスワードを入力したこと、およびアカウントがアクティブであることを確認してください
Please enter Username/email and Password.,ユーザー名/メールアドレスとパスワードを入力してください。
Payment transaction invalid. Please contact Administrator.,支払い処理が無効です。管理者に連絡してください。
Log In,ログイン
Please Enter Password,パスワードを入力してください
"Password must be at least 8 characters and must contain at least one lower case letter, one upper case letter and one digit",パスワードは8文字以上で、少なくとも1つの小文字、1つの大文字、および1つの数字を含む必要があります。
Please Enter Confirm Password,確認パスワードを入力してください
Confirm Password is not match,パスワードが一致しないことを確認
We sent update password link.,更新パスワードリンクを送信しました。
Please check your Email!,メールを確認してください！
Login,ログイン
OTP Verification,OTP検証
OTP Number is Required,OTP番号は必須です
Your account created successfully and account details sent to your registered email address,アカウントが正常に作成され、アカウントの詳細が登録済みの電子メールアドレスに送信されました
Your password change successfully and new password sent to your registered email address,パスワードが正常に変更され、新しいパスワードがあなたの登録されたEメールアドレスに送信されました
OTP Number is Wrong Please try again Or OTP expire Please Resend,OTP番号が間違っていますもう一度やり直すか、OTPの有効期限が切れます再送信してください
OTP has been sent on your email or Telephone number,あなたのEメールまたは電話番号でOTPが送信されました
OTP,OTP
Resend OTP,OTPを再送信
OTP Sent time Out,OTP送信タイムアウト
Not Get OTP ?,OTPを取得しませんか？
Note:,注意：
Please make sure do not refresh the page or don't go back,ページを更新したり戻ったりしないでください。
"Login unsuccessful. Please make sure you entered the correct username and password, and that your account is active.",ログインに失敗しました。正しいユーザー名とパスワードを入力したこと、およびアカウントがアクティブであることを確認してください。
Your account has been created successfully!,あなたのアカウントは正常に作成されました。
Here is your login information,これがあなたのログイン情報です
Link is Expire Please Try Again,リンクは期限切れです
"Sorry, we cannot process for singup at this time.",申し訳ありませんが、現在申し込み手続きはできません。
Please contact administrator for more information,詳細については管理者に連絡してください
Successful!,成功しました。
Captcha is required,Captchaは必須です
First Name is Required,名は必須です
Telephone is Required,電話が必要です
Email is Required,メールアドレスは必須です
Please enter a valid email address,有効なメールアドレスを入力してください
"Please make sure you entered the correct username and password, and that your account is active.",正しいユーザー名とパスワードを入力したこと、およびアカウントがアクティブであることを確認してください。
Company Name,会社名
Enter above Captcha,上のCaptchaを入力してください
Sign up,サインアップ
Already Registered !,すでに登録 ！
January,1月
February,2月
March,行進
April,4月
May,5月
June,六月
July,7月
August,8月
September,9月
October,10月
November,11月
December,12月
Doesn't Contain,含まない
Greater Than,より大きい
Less Than,未満
Greater Or Equal Than,より大きいか等しい
Less Or Equal Than,より小さいか等しい
Set To,に設定
Increase By,で増やす
Decrease By,で減らす
Community,コミュニティ
You must either select a field from your file OR provide a default value for the following fields:,ファイルからフィールドを選択するか、以下のフィールドにデフォルト値を指定する必要があります。
Note : Records with duplicate account number and email will be ignored.,注：アカウント番号とEメールが重複しているレコードは無視されます。
Map CSV to Customers,顧客へのCSVのマッピング
Account Information,口座情報
Select Account,アカウントを選択
DEFAULT VALUE,デフォルト値
SIP Username,SIPユーザー名
sip_username,sip_username
SIP Password,SIPパスワード
Same as Password,パスワードと同じ
Same as Account Number,口座番号と同じ
Random,ランダム
Import File Data.,ファイルデータのインポート
Process Records,プロセス記録
Note : Duplicate accounts with account number / email are ignored.,注：アカウント番号/ Eメールアドレスが重複するアカウントは無視されます。
Remove,削除する
Number of Account,アカウント数
Account Number Length,口座番号の長さ
"DID (CLI Match, If not matched then use random allocated DID)",DID（CLIの一致、一致しない場合はランダムに割り当てられたDIDを使用）
"Caller Id (CLI Match, If not matched then use random allocated Caller Id)",発信者ID（CLI Match、一致しない場合はランダムに割り当てられた発信者IDを使用）
Use NON-CLI Rate Group (If CLI not match with DID),CLI以外のレートグループを使用する（CLIがDIDと一致しない場合）
Use NON-CLI Rate Group (If CLI not match with Caller ID),CLI以外のレートグループを使用する（CLIが発信者IDと一致しない場合）
Use NON-CLI Rate Group (If CLI not match with DID & Caller id),非CLIレートグループを使用する（CLIがDIDおよび発信者IDと一致しない場合）
Reject Call (If CLI not match with DID),コールを拒否する（CLIがDIDと一致しない場合）
Reject Call (If CLI not match with Caller ID),コールを拒否する（CLIが発信者IDと一致しない場合）
Reject Call (If CLI not match with DID & Caller id),コールを拒否する（CLIがDIDおよび発信者IDと一致しない場合）
--Select--,- 選択 -
Test Mail,テストメール
Reset Password,パスワードを再設定する
AFGHANISTAN,アフガニスタン
ALBANIA,アルバニア
ALGERIA,アルジェリア
AMERICAN SAMOA,アメリカ領サモア
ANDORRA,アンドラ
ANGOLA,アンゴラ
ANGUILLA,アンギラ
ANTIGUA & BARBUDA,アンチグア＆バーブーダ
ARGENTINA,アルゼンチン
ARMENIA,アルメニア
ARUBA,アルーバ
AUSTRALIA,オーストラリア
AUSTRIA,オーストリア
AZERBAIJAN,アゼルバイジャン
BAHAMAS,バハマ
BAHRAIN,バーレーン
BANGLADESH,バングラデシュ
BARBADOS,バルバドス
BELARUS,ベラルーシ
BELGIUM,ベルギー
BELIZE,ベリーズ
BENIN,ベニン
BERMUDA,ベルムダ
BHUTAN,ブータン
BOLIVIA,ボリビア
BOSNIA AND HERZEGOVINA,ボスニア・ヘルツェゴビナ
BOTSWANA,ボツワナ
BRAZIL,ブラジル
BRITISH VIRGIN ISLANDS,イギリス領ヴァージン諸島
BRUNEI,ブルネイ
BULGARIA,ブルガリア
BURKINA FASO,ブルキナファソ
BURUNDI,ブルンジ
CAMBODIA,カンボジア
CAMEROON,カメラ
CANADA,カナダ
CAPE VERDE,ケープヴェルデ
CAYMAN ISLANDS,ケイマン諸島
CENTRAL AFRICAN REPUBLIC,中央アフリカ共和国
CHAD,CHAD
CHILE,チリ
CHINA,中国
COLOMBIA,コロンビア
COMOROS,コモロ
CONGO,コンゴ
COSTA RICA,コスタリカ
CROATIA,クロアチア
CUBA,キューバ
CYPRUS,キプロス
CZECH REPUBLIC,チェコ共和国
DEMOCRATIC REPUBLIC,民主共和国
DENMARK,デンマーク
DJIBOUTI,DJIBOUTI
DOMINICA,ドミニカ
DOMINICAN REPUBLIC,ドミニカ共和国
ECUADOR,エクアドル
EGYPT,エジプト
EL SALVADOR,エルサルバドル
EQUATORIAL GUINEA,赤道ギニア
ERITREA,エリトリア
ERITREA,エリトリア
ETHIOPIA,エチオピア
FAEROE ISLANDS,フェロー諸島
FIJI ISLANDS,フィジー諸島
FINLAND,フィンランド
FRANCE,フランス
FRENCH GUIANA,フランスのGUIANA
FRENCH POLYNESIA,フランス領ポリネシア
GABON,ガボン
GAMBIA,ガンビア
GEORGIA,ジョージア
GERMANY,ドイツ
GHANA,ガーナ
GIBRALTAR,ギブラルター
GREECE,ギリシャ
GRENADA,グレナダ
GUADELOUPE,グアドループ
GUAM,グアム
GUATEMALA,グアテマラ
GUINEA,ギニア
GUINEA BISSAU,ギニアビサウ
GUYANA,ガイアナ
HAITI,ハイチ
HONDURAS,ホンドゥラス
HONG KONG,香港
HUNGARY,ハンガリー
ICELAND,アイスランド
INDIA,インド
INDONESIA,インドネシア
IRAN,イラン
IRAQ,イラク
IRELAND,アイルランド
ISRAEL,イスラエル
ITALY,イタリア
IVORY COAST,コートジボワール
JAMAICA,ジャマイカ
JAPAN,日本
JORDAN,ヨルダン
KAZAKHSTAN,カザフスタン
KENYA,ケニア
KOSOVO,コソボ
KUWAIT,クウェート
KYRGYZSTAN,キルギスタン
LAOS,ラオス
LATVIA,ラトビア
LEBANON,レバノン
LESOTHO,レソト
LIBERIA,リベリア
LIBYA,リビア
LIECHTENSTEIN,リヒテンシュタイン
LITHUANIA,リトアニア
LUXEMBOURG,ルクセンブルク
MACAU,マカオ
MACEDONIA,マケドニア
MADAGASCAR,マダガスカル
MALAWI,マラウィ
MALAYSIA,マレーシア
MALI,マリ
MALTA,マルタ
MARSHALL ISLANDS,マーシャル諸島
MARTINIQUE,マルティニーク
MAURITANIA,モーリタニア
MAURITIUS,モーリシャス
MEXICO,メキシコ
MICRONESIA,ミクロネシア
MOLDOVA,モルドバ
MONACO,モナコ
MONGOLIA,モンゴル
MONTENEGRO,モンテネグロ
MONTSERRAT,MONTSERRAT
MOROCCO,モロッコ
MOZAMBIQUE,モザンビーク
MYANMAR,ミャンマー
NAMIBIA,ナミビア
NEPAL,ネパール
NETHERLANDS,オランダ
NEW CALEDONIA,ニューカレドニア
NEW ZEALAND,ニュージーランド
NICARAGUA,ニカラグア
NIGER,ナイガー
NIGERIA,ナイジェリア
NO. MARIANA ISLANDS,いいえ。マリアナ諸島
NORTH KOREA,北朝鮮
NORWAY,ノルウェー
OMAN,オマン
PAKISTAN,パキスタン
PALAU,パラオ
PANAMA,パナマ
PARAGUAY,パラグアイ
PERU,ペルー
PHILIPPINES,フィリピン
POLAND,ポーランド
PORTUGAL,ポルトガル
PUERTO RICO,プエルトリコ
QATAR,カタール
REUNION ISLAND,レユニオン島
ROMANIA,ルーマニア
RUSSIAN FEDERATION,ロシア連邦
RWANDA,ルワンダ
SAN MARINO,サンマリノ
SAUDI ARABIA,サウジアラビア
SENEGAL,セネガル
SERBIA,セルビア
SEYCHELLES ISLANDS,セイシェル諸島
SIERRA LEONE,シエラレオネ
SINGAPORE,シンガポール
SLOVAKIA,スロバキア
SLOVENIA,スロベニア
SOMALIA,ソマリア
SOUTH AFRICA,南アフリカ
SOUTH KOREA,南韓国
SOUTH SUDAN,南スーダン
SPAIN,スペイン
SRI LANKA,スリランカ
ST. KITTS,ST。キット
ST. LUCIA,ST。ルチア
ST. MARTIN,ST。MARTIN
ST. PIERRE & MIQUELON,ST。ピエール＆ミケロン
ST. VINCENT,ST。VINCENT
SUDAN,スーダン
SURINAME,スリナム
SWAZILAND,スワジランド
SWEDEN,スウェーデン
SWITZERLAND,スイス
SYRIA,シリア
TAIWAN,台湾
TAJIKISTAN,タジキスタン
TANZANIA,タンザニア
THAILAND,タイ
TRINIDAD & TOBAGO,トリニダード＆トバゴ
TUNISIA,チュニジア
TURKEY,七面鳥
TURKMENISTAN,トルクメニスタン
TURKS & CAICOS ISLANDS,トルコとカイコス諸島
UGANDA,ウガンダ
UKRAINE,ウクライナ
UNITED ARAB EMIRATES,アラブ首長国連邦
UNITED KINGDOM,イギリス
URUGUAY,ウルグアイ
US VIRGIN ISLANDS,米国のバージン諸島
United States,アメリカ
UZBEKISTAN,ウズベキスタン
VENEZUELA,ベネズエラ
VIETNAM,ベトナム
YEMEN,イエメン
ZAMBIA,ザンビア
ZIMBABWE,ジンバブエ
ASCENSION,上昇
COOK ISLANDS,クック諸島
EAST TIMOR,東ティモール
FALKLAND ISLANDS,フォークランド諸島
GREENLAND,グリーンランド
KIRIBATI,キリバチ
MALDIVES,モルディブ
NAURU,ナウル
Albanian Lek,アルバニアレク
Algerian Dinar,アルジェリアディナール
Aluminium Ounces,アルミオンス
Argentine Peso,アルゼンチンペソ
Aruba Florin,アルバフロリン
Australian Dollar,オーストラリアドル
Bahamian Dollar,バハマドル
Bahraini Dinar,バーレーンディナール
Bangladesh Taka,バングラデシュタカ
Barbados Dollar,バルバドスドル
Belarus Ruble,ベラルーシルーブル
Belize Dollar,ベリーズドル
Bermuda Dollar,バミューダドル
Bhutan Ngultrum,ブータン・ヌグルトラム
Bolivian Boliviano,ボリビアボリビアーノ
Brazilian Real,ブラジルレアル
British Pound,英国ポンド
Brunei Dollar,ブルネイドル
Bulgarian Lev,ブルガリアレフ
Burundi Franc,ブルンジフラン
Cambodia Riel,カンボジアリエル
Canadian Dollar,カナダドル
Cayman Islands Dollar,ケイマン諸島ドル
CFA Franc (BCEAO),CFAフラン（BCEAO）
CFA Franc (BEAC),CFAフラン（BEAC）
Chilean Peso,チリペソ
Chinese Yuan,中国人民元
Colombian Peso,コロンビアペソ
Comoros Franc,コモロフラン
Copper Ounces,銅オンス
Costa Rica Colon,コスタリカコロン
Croatian Kuna,クロアチアクーナ
Cuban Peso,キューバペソ
Cyprus Pound,キプロスポンド
Czech Koruna,チェココルナ
Danish Krone,デンマーククローネ
Dijibouti Franc,ジブチフラン
Dominican Peso,ドミニカペソ
East Caribbean Dollar,東カリブドル
Ecuador Sucre,エクアドルスクレ
Egyptian Pound,エジプトポンド
El Salvador Colon,エルサルバドルコロン
Eritrea Nakfa,エリトリア・ナクファ
Estonian Kroon,エストニアクルーン
Ethiopian Birr,エチオピアブル
Euro,ユーロ
Falkland Islands Pound,フォークランド諸島ポンド
Gambian Dalasi,ガンビアダラシ
Ghanian Cedi,ガーニアンセディ
Gibraltar Pound,ジブラルタルポンド
Gold Ounces,金オンス
Guatemala Quetzal,グアテマラケツァル
Guinea Franc,ギニアフラン
Haiti Gourde,ハイチグールド
Honduras Lempira,ホンジュラスレンピラ
Hong Kong Dollar,香港ドル
Hungarian ForINT,ハンガリーのForINT
Iceland Krona,アイスランドクローナ
Indian Rupee,インドルピー
Indonesian Rupiah,インドネシアルピア
Iran Rial,イランリアル
Israeli Shekel,イスラエルシェケル
Jamaican Dollar,ジャマイカドル
Japanese Yen,日本円
Jordanian Dinar,ヨルダンディナール
Kazakhstan Tenge,カザフスタンテンゲ
Kenyan Shilling,ケニアシリング
Korean Won,韓国ウォン
Kuwaiti Dinar,クウェートディナール
Lao Kip,ラオキップ
Latvian Lat,ラトビア語Lat
Lebanese Pound,レバノンポンド
Lesotho Loti,レソトロティ
Libyan Dinar,リビアディナール
Lithuanian Lita,リトアニアリタ
Macau Pataca,マカオパタカ
Macedonian Denar,マケドニア・デナル
Malagasy Franc,マダガスカルフラン
Malawi Kwacha,マラウイクワチャ
Malaysian Ringgit,マレーシアリンギット
Maldives Rufiyaa,モルディブルフィア
Maltese Lira,マルタリラ
Mauritania Ougulya,モーリタニアオグリア
Mauritius Rupee,モーリシャスルピー
Mexican Peso,メキシコペソ
Moldovan Leu,モルドバレイ
Mongolian Tugrik,モンゴルのTugrik
Moroccan Dirham,モロッコディルハム
Mozambique Metical,モザンビークメチカル
Namibian Dollar,ナミビアドル
Nepalese Rupee,ネパールルピー
Neth Antilles Guilder,Neth Antilles Guilder
New Turkish Lira,新トルコリラ
New Zealand Dollar,ニュージーランドドル
Nicaragua Cordoba,ニカラグアコルドバ
Nigerian Naira,ナイジェリアナイラ
Norwegian Krone,ノルウェークローネ
Omani Rial,オマーンリアル
Pacific Franc,パシフィックフラン
Pakistani Rupee,パキスタンルピー
Palladium Ounces,パラジウムオンス
Panama Balboa,パナマバルボア
Papua New Guinea Kina,パプアニューギニアキナ
Paraguayan Guarani,パラグアイグアラニ
Peruvian Nuevo Sol,ペルーヌエボ・ソル
Philippine Peso,フィリピンペソ
Platinum Ounces,プラチナオンス
Polish Zloty,ポーランドズウォティ
Qatar Rial,カタールリアル
Romanian Leu,ルーマニアレイ
Romanian New Leu,ルーマニアのニューレイ
Russian Rouble,ロシアルーブル
Rwanda Franc,ルワンダフラン
Samoa Tala,サモアタラ
Sao Tome Dobra,サントメドブラ
Saudi Arabian Riyal,サウジアラビアリヤル
Seychelles Rupee,セイシェルルピー
Sierra Leone Leone,シエラレオネレオーネ
Silver Ounces,銀オンス
Singapore Dollar,シンガポールドル
Slovak Koruna,スロバキアコルナ
Slovenian Tolar,スロベニアトラー
Somali Shilling,ソマリアシリング
South African Rand,南アフリカランド
Sri Lanka Rupee,スリランカルピー
St Helena Pound,セントヘレナポンド
Sudanese Dinar,スーダンディナール
Surinam Guilder,スリナムギルダー
Swaziland Lilageni,スワジランドLilageni
Swedish Krona,スウェーデンクローナ
Swiss Franc,スイスフラン
Syrian Pound,シリアポンド
Taiwan Dollar,台湾ドル
Tanzanian Shilling,タンザニアシリング
Thai Baht,タイバーツ
Tonga Paanga,トンガパアンガ
Trinidad&Tobago Dollar,トリニダードトバゴドル
Tunisian Dinar,チュニジアディナール
U.S. Dollar,米ドル
UAE Dirham,アラブ首長国連邦ディルハム
Ugandan Shilling,ウガンダシリング
Ukraine Hryvnia,ウクライナグリブナ
Uruguayan New Peso,ウルグアイニューペソ
Vanuatu Vatu,バヌアツヴァトゥ
Venezuelan Bolivar,ベネズエラボリバル
Vietnam Dong,ベトナムドン
Yemen Riyal,イエメン・リヤル
Zambian Kwacha,ザンビアクワチャ
Zimbabwe Dollar,ジンバブエドル
Guyana Dollar,ガイアナドル
Aruban florin,アルバンフロリン
Armenian dram,アルメニアドラム
Azerbaijani manat,アゼルバイジャンマナット
Barbadian dollar,バーバドル
Bosnian Convertible Marka,ボスニアMark換マルカ
Botswana pula,ボツワナプラ
Cape Verdean escudo,カーボベルデのエスクード
Congolese franc,コンゴフラン
Fijian Dollar,フィジードル
CFP franc,CFPフラン
Georgian lari,ジョージアンラリ
Iraqi dinar,イラクディナール
Kyrgyzstani som,キルギスタンソム
Liberian dollar,リベリアドル
Malagasy ariary,マダガスカルのアリアリー
Burmese Kyat,ビルマチャット
North Korean won,北朝鮮ウォン
nuevo sol,ヌエボゾル
Serbian dinar,セルビアディナール
South Korean won,韓国ウォン
South Sudanese pound,南スーダンポンド
Sudanese pound,スーダンポンド
Surinamese dollar,スリナムドル
Tajikistani samani,タジキスタンのサマーニ
Turkish lira,トルコリラ
Turkmenistan manat,トルクメニスタンマナト
Pound sterling,英ポンド
Uzbekistani soʻm,ウズベキスタン人
Saint Helena pound,セントヘレナポンド
Indian Rupees,インドルピー
CLI Pool,CLIプール
Download,ダウンロード
TRUE,TRUE
FALSE,FALSE
--Select Type--,- タイプを選択 -
One Time,一度
Recurring,繰り返し
Recurring Monthly,毎月定期的
Outbound,アウトバウンド
Default,デフォルト
Speed Dial Number Added Successfully,スピードダイヤル番号が正常に追加された
"Are you sure want to confirm this invoice ? once you confirm it, can not able to edit invoice again.",この請求書を確認しますか？確認したら、請求書を再度編集することはできません。
DIDs already purchased by someone.,DIDは既に誰かが購入したものです。
DIDs Assigned sucessfully!,DIDが正しく割り当てられました。
Something wrong.Please contact to administrator.,問題があります。管理者に連絡してください。
Duplicate DID found from database,データベースから重複したDIDが見つかりました
Account have not sufficient amount to purchase this DID.,アカウントにこのDIDを購入するための十分な金額がありません。
Account not found or assign to invalid account,アカウントが見つからないか、無効なアカウントに割り当てられています
Duplicate DID found from import file.,インポートファイルから重複したDIDが見つかりました。
DIDs Imported Successfully!,DIDが正常にインポートされました。
Insuffiecient fund to purchase this DID.,このDIDを購入するための資金が足りません。
Balance Below Notification,通知以下の残高
Edit SIP device,SIPデバイスを編集
Note : Page will display only receipts and confirmed invoices.,注：ページには領収書と確認済みの請求書のみが表示されます。
Termination Rate Updated Successfully!,終了率が正常に更新されました。
Import Termination Rates Using Field Mapper,フィールドマッパーを使用した終了率のインポート
Edit Roles & Permissions,役割と権限を編集する
Create Roles & Permissions,役割と権限を作成する
Edit Admin,管理者を編集
Pin Updated Successfully!.,Pinが正常に更新されました。
Create Termination Rate,終了率を作成する
