English,Italian
Opensips DB Host,Host DB opensips
Opensips DB Name,Nome DB di Opensips
Opensips DB Pass,Pass DB DB di Opensips
Opensips DB User,Utente DB di Opensips
Opensips Domain,Dominio Opensips
Opensource,opensource
Order,Ordine
Order Amount,Ammontare dell'ordine
Order Date,Data dell'ordine
Order ID,ID ordine
Order Now,Ordina adesso
Orders,Ordini
Org. Cost,Org. Costo
Org. Destination,Org. Destinazione
Org. Pefix,Org. Pefix
Origination Rates,Tassi di origine
Outbound Fax,Fax in uscita
Outstanding Amount INR,Importo eccezionale INR
Page,Pagina
Password,Parola d'ordine
Password Strength,Forza password
Payment Method,Metodo di pagamento
Payment Methods,Modalità di pagamento
Payment Status,Stato del pagamento
Paypal,Paypal
Per Minute Cost,Costo al minuto
Phone,Telefono
Pin Input Timeout,Timeout input pin
Pin Length,Lunghezza del perno
Pin retries,Riprova pin
Pinless Authentication,Autenticazione senza pin
Place Order ,Invia ordine
Playback Audio Notifications,Riproduzione di notifiche audio
Port,Porta
Portal personalization,Personalizzazione del portale
Powered by ASTPP,Alimentato da ASTPP
Prefix,Prefisso
Prepend,anteporre
Preserve,Conserva
Price,Prezzo
Priority,Priorità
Product Category,categoria di prodotto
Product Details,Dettagli del prodotto
Product Name,nome del prodotto
Products,Prodotti
Profile Action,Profilo di azione
Profit,Profitto
Provider,Provider
Provider CDRs Report ,Rapporto sui CDR del provider
Provider Outbound,Provider in uscita
Provider Outbound Report,Rapporto in uscita dal fornitore
Provider Summary Report ,Rapporto di riepilogo del provider
Province,Provincia
Province/State,Provincia / Stato
Proxy,delega
Purge,Epurazione
Push Notifications,Le notifiche push
Quantity,Quantità
Rate,Vota
Rate Announcement,Annuncio tariffa
Rate Count,Conteggio delle tariffe
Rate Group,Valuta il gruppo
Rate Groups,Valuta i gruppi
Rate Information,Informazioni sulle tariffe
Ratedeck,Ratedeck
Ratedeck Information,Informazioni sul nominale
Rates Count,Le tariffe contano
Realtime Billing,Fatturazione in tempo reale
Receiver Email,Email del destinatario
Recording Files Older Than Days,Registrazione di file più vecchi dei giorni
Records,Records
Referer Page,Pagina di riferimento
Refill By,Ricarica di
Refill Coupon Length,Lunghezza del coupon di ricarica
Refill Coupons,Coupon di ricarica
Refill Report,Rapporto di ricarica
Refills,Ricariche
Register,Registrare
Release if no balance,Rilasciare se non c'è equilibrio
Report a Bug,Segnalare un bug
Reports,Rapporti
Request URI,Richiedi URI
Reseller,Reseller
Reseller can resell,Il rivenditore può rivendere
Reseller Summary,Riepilogo rivenditore
Reseller Summary Report ,Rapporto di riepilogo rivenditore
Resellers,Rivenditori
Resellers CDRs Report ,Rapporto sui CDR dei rivenditori
Resend Mail,Invia di nuovo la posta
Role,Ruolo
Roles & Permission,Ruoli e autorizzazione
Roles & Permissions,Ruoli e autorizzazioni
Routing Prefix,Prefisso di routing
Routing Type,Tipo di routing
Sandbox,sandbox
Sandbox Id,ID sandbox
Sandbox Key,Chiave sandbox
Sandbox Name,Nome sandbox
Sandbox Url,Sandbox Url
Save,Salvare
Schedule Reports,Pianifica i rapporti
Search,Ricerca
Select File,Seleziona il file
Select Year,Seleziona l'anno
Services,Servizi
Set Maximum Add card limit,Imposta il limite massimo Aggiungi carta
Settings,impostazioni
Setup Fee,Commissione di installazione
Signup,Iscriviti
SIP Devices,Dispositivi SIP
SIP IP,IP SIP
SIP Port,Porta SIP
SIP Profile,Profilo SIP
SIP Profiles,Profili SIP
SMS,sms
SMS Body,Corpo SMS
SMS Notifications,Notifiche SMS
SMS Status,Stato SMS
SMTP,SMTP
SMTP Host,Host SMTP
SMTP Pass,Pass SMTP
SMTP Port,Porta SMTP
SMTP User,Utente SMTP
Start prefix,Inizia prefisso
Starting Digit,Cifra iniziale
Status,Stato
Strip,Striscia
Strong,Forte
Subject,Soggetto
Subscription,Sottoscrizione
Supportticket,Sostegno clienti
Switch,Interruttore
Tariff,Tariffa
Tax,Imposta
Tax Information,Informazioni fiscali
Telephone,Telefono
Telephone as account number,Telefono come numero di conto
Templates,Modelli
Term. Cost,Termine. Costo
Term. Destination,Termine. Destinazione
Term. Prefix,Termine. Prefisso
Term. Trunk,Termine. Tronco
Termination Rates,Tariffe di terminazione
Third Party,Terzo
This Month,Questo mese
This Week,Questa settimana
Timelimit Announcement,Annuncio del limite di tempo
Timestamp,timestamp
Timezone,Fuso orario
To,A
To Number,Al numero
To Timestamp,Alla data e ora
Today,Oggi
Top 10 Accounts,Primi 10 account
Top 10 Destinations,Le 10 migliori destinazioni
Total Calls ,Totale chiamate
Total Charges,Spese totali
Total Minutes,Minuti totali
Transaction ID,ID transazione
Translations,Traduzioni
Translations Language,Lingua delle traduzioni
Trunk,Tronco
Trunks,Trunks
Type,genere
Unpaid,non pagato
Update,Aggiornare
Used,Usato
Used Date,Data usata
Username,Nome utente
Version,Versione
Version 4.0 Beta,Versione 4.0 Beta
View All,Guarda tutto
Voicemail,Segreteria telefonica
Panel Access,Accesso al pannello
Profile,Profilo
Billing Settings,Impostazioni di fatturazione
Pin,perno
Account Settings,Impostazioni dell 'account
Notification Email,Email di notifica
Address,Indirizzo
NON-CLI Rate Group,Gruppo di tariffe NON CLI
Billing Schedule,Programma di fatturazione
Billing Day,Giorno di fatturazione
Tax Number,Codice fiscale
Invoice Note,Nota fattura
Reference,Riferimento
Cancel,Annulla
Device Information,Informazioni sul dispositivo
Voicemail Options,Opzioni Voicemail
Mail To,Mail To
Attach File,Allega file
Local After Email,Local After Email
Send all Message,Invia tutti i messaggi
Close,Vicino
IP map,Mappa IP
Identificador de llamadas,Identificador de llamadas
Add Caller ID,Aggiungi ID chiamante
Create Reseller,Crea rivenditore
Role Name,Nome del ruolo
Outstanding Amount,Importo eccezionale
To Date,Ad oggi
Before Balance,Prima dell'equilibrio
Commission Report,Rapporto della Commissione
MonthlyFee,Canone mensile
Grace Time (Sec.),Grace Time (Sec.)
Import DIDs,Importa DID
File must be in the following format,Il file deve essere nel seguente formato
DID Import Process,Processo di importazione DID
Get Sample file,Ottieni file di esempio
Check Header,Controlla intestazione
Select the file,Seleziona il file
Account Count,Conto
Acc. Number Length,Acc. Lunghezza del numero
Valid Days,Giorni validi
Create Access Number,Crea numero di accesso
Information,Informazione
Import Access Numbers,Importa numeri di accesso
Access Numbers Import Process,Processo di importazione dei numeri di accesso
DIDs Bulk Assign,DID Bulk Assign
Bulk DID Purchase,Acquisto all'ingrosso DID
Provience,Provience
Assign Number,Assegna numero
DID Destination,Destinazione DID
DID Forward,DID Forward
Always,Sempre
If Busy,Se occupato
If SIP Not Registered,Se SIP non registrato
If No Answer,Se nessuna risposta
New Rate Group Name,Nome del nuovo gruppo di tariffe
Duplicate Rate Group Information,Informazioni sul gruppo di tariffe duplicate
Import Origination Rates,Importa tariffe di origine
Force Trunk,Force Trunk
Please select atleast one record to dele,Seleziona almeno un record da cancellare
Import Ratedeck,Importazione dieckeck
Optional Information,informazioni opzionali
From- Domain,Da dominio
From User,Da utente
Extension,Estensione
Extension-In-Contact,Estensione-in-Contact
Ping,ping
Contact Params,Contatta Params
Retry-Seconds,Riprova-secondi
Register-Proxy,Registrati-Proxy
Channel,Canale
Failover GW Name,Nome GW di failover
Create Trunk,Crea trunk
Import Termination Rates,Tassi di terminazione dell'importazione
Call Timeout (Sec.),Timeout chiamata (sec.)
Trunk List,Elenco dei trunk
Reset,Reset
Create SIP Profile,Crea profilo SIP
Create Freeswitch Server,Crea server Freeswitch
Live Calls,Chiamate dal vivo
Term Cost,Costo a termine
Term Destination,Termine Destinazione
Term Prefix,Prefisso termine
Localizaciones,Localizaciones
Create Localization,Crea localizzazione
Origination,origine
Termination,fine
Inbound Callerid Translation,Traduzione callerid in entrata
Destination Number Translation,Traduzione del numero di destinazione
Outbound Callerid Translation,Traduzione callerid in uscita
Create Call Barring,Crea blocco chiamate
Callbarring Settings,Impostazioni di callbarring
Product Summary Report,Rapporto di riepilogo del prodotto
SIP User,Utente SIP
Product,Prodotto
Taxes,Le tasse
Update Currencies,Aggiorna valute
File Name,Nome del file
Database Information,Informazioni sul database
Database Backup,Database Backup
Command,Comando
Cron Settings,Impostazioni Cron
Create Cron Settings,Crea impostazioni cron
Stripe,Banda
Live Secret key,Chiave segreta dal vivo
Live Publishable key,Chiave pubblicabile dal vivo
Set Percentage Charges,Imposta addebiti percentuali
Set Fix Charges,Imposta addebiti fissi
Stripe Mode,Modalità a strisce
Sandbox secret key,Chiave segreta sandbox
Sandbox publishable key,Chiave pubblica sandbox
Version 4.0 Enterprise,Versione 4.0 Enterprise
Powered by,Offerto da
Import Customer Using Field Mapper,Importa cliente utilizzando Field Mapper
You must either select a field from your,Devi selezionare un campo dal tuo
Records with duplicate account number an,Registri con numero di conto duplicato an
Account Import Error,Errore di importazione dell'account
Back to Customer List,Torna all'elenco dei clienti
Duplicate accounts with account number /,Conti duplicati con numero di conto /
Records imported successfully,Record importati correttamente
Records not imported,Record non importati
Error In CSV File,Errore nel file CSV
Invoice Summary,Riepilogo fattura
Customer Details,Dettagli cliente
Invoice Details,Dettagli della fattura
Account Number,Numero di conto
Invoice Amount,Importo fattura
Invoice Item,Articolo in fattura
Sub Total,Totale parziale
Total Due,Totale dovuto
Note,Nota
Add Setting,Aggiungi impostazione
Edit SIP Profile,Modifica profilo SIP
New,Nuovo
Used?,Usato?
View Email,Visualizza l'e-mail
Active,Attivo
Inactive,Non attivo
Black List,Lista nera
White List,Lista bianca
Freeswitch Server Information,Informazioni sul server Freeswitch
Currencies,valute
Edit Currency,Modifica valuta
Is Distributor,È distributore
Package created successfully!,Pacchetto creato con successo!
DID Removed Successfully.,DID rimosso con successo.
DID not found.,DID non trovato.
Password changed Sucessfully....!!!,Password modificata con successo .... !!!
New Password & Conformpassword not match,Nuova password e password conforme non corrispondenti
Invalid old passwword.,Vecchia password non valida.
Permission Denied!,Permesso negato!
Refill Coupon amount is added successful,L'importo del coupon di ricarica è stato aggiunto correttamente
PLease upload maximum file,Carica il file massimo
files added successfully!,file aggiunti correttamente!
File Uploading Fail Please Try Again,Caricamento file non riuscito. Riprova
Please upload only image!,Si prega di caricare solo l'immagine!
Invoice config updated successfully!,La configurazione della fattura è stata aggiornata correttamente!
Your Profile Updated Successfully!,Il tuo profilo è stato aggiornato con successo!
Something wrong.Please contact to admini,Qualcosa non va. Ti preghiamo di contattare admini
DID Released Successfully!,DID rilasciato con successo!
IP already exist in system.,L'IP esiste già nel sistema.
IP Added Sucessfully.,IP aggiunto correttamente.
IP Removed Sucessfully.,IP rimosso correttamente.
SIP Device Updated Successfully!,Dispositivo SIP aggiornato con successo!
SIP Device Added Successfully!,Dispositivo SIP aggiunto con successo!
SIP Device Removed Sucessfully!,Dispositivo SIP rimosso con successo!
Caller ID Added Sucessfully!,ID chiamante aggiunto con successo!
Please Enter Caller ID value.,Inserisci il valore ID chiamante.
Caller ID already Exists.,L'ID chiamante esiste già.
Caller ID removed sucessfully!,ID chiamante rimosso correttamente!
Alert Threshold Updated Successfully!,Soglia di avviso aggiornata correttamente!
Can not trnasfer fund to postpaid custom,Impossibile trasferire fondi su ordinazioni postpagate
Access Denied! unable transfer fund to t,Accesso negato! impossibile trasferire fondi a t
You can not transfer fund in same accoun,Non è possibile trasferire fondi nello stesso account
You can only transfer fund in same level,Puoi trasferire fondi solo allo stesso livello
Please enter To account number.,Inserisci il numero di conto.
Please enter valid amount.,Inserisci un importo valido
You have insufficient balance.,Hai un equilibrio insufficiente.
Please enter valid account number.,Inserisci un numero di conto valido.
Please enter amount greater then 0.,Inserisci un importo maggiore di 0.
You need to enter minimum for fund trans,Devi inserire un minimo per il trasferimento di fondi
Please enter valid account number!,Inserisci un numero di conto valido!
Insuffiecient amount !,Importo insufficiente!
Transfer successfully!,Trasferisci con successo!
Account number not found.,Numero di conto non trovato.
OpenSips updated successfully!,OpenSips aggiornato con successo!
Duplicate Username Found.Username Must b,Nome utente duplicato trovato. Nome utente deve essere b
User name is required field.,Il nome utente è obbligatorio.
Opensips Device Removed Successfully!.,Il dispositivo Opensips è stato rimosso con successo !.
Speed-dial Number Added Successfully!,Numero di selezione rapida aggiunto correttamente!
Can not delete blank speeddial number,Impossibile eliminare il numero di composizione veloce vuoto
Speed-dial Number Removed Successfully!,Numero di selezione rapida rimosso correttamente!
Pin Updated Successfully!,Pin aggiornato con successo!
DID Updated Successfully!,DID aggiornato con successo!
for fund transfer.,per trasferimento di fondi.
You need to enter minimum,Devi inserire il minimo
please enter recharge value,si prega di inserire il valore di ricarica
New Password,nuova password
Old Password,vecchia password
Conform Password,Password conforme
Letters only please,Solo lettere per favore
IP Mapping,Mappatura IP
The Coupon Number field must contain onl,Il campo Numero coupon deve contenere solo
The Coupon Number field have inactive re,Il campo Numero coupon ha re inattivo
This Coupon Number is already in use.,Questo numero coupon è già in uso.
This Coupon Number is not found.,Questo numero coupon non è stato trovato.
The Coupon Number field is required.,Il campo Numero coupon è obbligatorio.
REFILL COUPON RECHARGE,RICARICA RICARICA COUPON
You just recharged,Ti sei appena ricaricato
account with The new balance will be,conto con Il nuovo saldo sarà
My Profile,Il mio profilo
My Account,Il mio account
Alert Threshold,Soglia di avviso
The Caller ID field is required.,Il campo ID chiamante è obbligatorio.
Change Password,Cambia la password
Bill Type,Tipo di fattura
Bill Days,Bill Days
New Products,Nuovi Prodotti
Active Products,Prodotti attivi
Outstanding,eccezionale
Today's Calls,Chiamate di oggi
Recent Calls,Chiamate recenti
The Available DIDs field is required.,Il campo DID disponibili è obbligatorio.
Please enter your password,per favore inserisci LA TUA password
Please enter your first name,Per favore immettere il proprio Nome
Please enter your email,Per favore inserisci la tua email
Please enter valid email,"inserire una email valida, grazie"
This field is required.,Questo campo è obbligatorio.
Email Setting,Impostazioni e-mail
SMTP Password,Password SMTP
Are you sure want to remove logo?,Vuoi davvero rimuovere il logo?
The IP field must contain a unique value,Il campo IP deve contenere un valore univoco
The IP field have not valid IP.,Il campo IP non ha un IP valido.
The IP field is required.,Il campo IP è obbligatorio.
The Name field is required.,È richiesto il campo nome.
Please enter only alpha-numeric value,Inserisci solo il valore alfanumerico
Are you sure want to delete speed dial r,Vuoi eliminare la composizione rapida r
Generated Date,Data generata
My Products,I miei prodotti
Pinless CLI,CLI senza pin
Refill Coupon,Coupon di ricarica
TopUp,Riempire
Pay with Paypal,Paga con Paypal
Pay with Card,Paga con la carta
Assign,Assegnare
Send Credit,Invia credito
To Account,Per conto
From Account,Dall'account
Transfer,Trasferimento
Telephone 1,Telefono 1
Telephone 2,Telefono 2
Address 2,Indirizzo 2
Zip/Postal Code,Zip / Codice postale
User Profile,Profilo utente
Low Balance Alert Level,Livello di avviso saldo basso
Enable Email Alerts ?,Abilita avvisi e-mail?
Low Balance Alert Email,Email di avviso per saldo basso
User name,Nome utente
Something went to wrong !,Qualcosa è andato storto!
Product Purchased successfully !,Prodotto acquistato con successo!
Insufficent Balance to purchase product ,Saldo insufficiente per l'acquisto del prodotto
Product assigned successfully!,Prodotto assegnato con successo!
Something went wrong !,Qualcosa è andato storto !
Product Not Found,Prodotto non trovato
Transaction has been failed,Transazione non riuscita
not inserted. Transaction has been faile,non inserito. La transazione è stata faile
Select Customer.,Seleziona cliente.
Product Information,Informazioni sul prodotto
Price+SetUp Fee,Prezzo + Commissione di installazione
Use Voucher,Usa il voucher
Amount Without Tax,Importo senza tasse
Total Tax,Imposta totale
Amount With Tax,Importo con imposta
Parent Products,Prodotti principali
Edit Product,Modifica prodotto
Product updated successfully!,Prodotto aggiornato con successo!
Product added successfully!,Prodotto aggiunto con successo!
Product removed successfully!,Prodotto rimosso con successo!
Product optin successfully!,Optin prodotto con successo!
Edit Info,Modifica informazioni
Product assign successfully,Assegnazione del prodotto eseguita correttamente
Insufficient balance to assign product!,Equilibrio insufficiente per assegnare il prodotto!
Terminated Updated Successfully!,Terminato aggiornato correttamente!
Terminated,terminato
Setup Cost,Costo di installazione
Order New,Ordina nuovo
Caller ID updated successfully!,ID chiamante aggiornato correttamente!
Caller ID added successfully!,ID chiamante aggiunto correttamente!
Caller ID removed successfully!,ID chiamante rimosso correttamente!
Name is not contain any space,Il nome non contiene spazi
Name already exist in system.,Il nome esiste già nel sistema.
Callbarring Settings Updated Successfull,Impostazioni Callbarring aggiornate correttamente
allbarring Settings Added Successfully!,Impostazioni allbarring aggiunte con successo!
Call Barring Removed Successfully!,Blocco chiamate rimosso correttamente!
Calltype already exist in system.,Calltype esiste già nel sistema.
Calltype Updated Successfully!,Calltype aggiornato con successo!
Calltype Added Successfully!,Calltype aggiunto con successo!
calltype removed successfully!,calltype rimosso con successo!
File must be in the following format(.cs,Il file deve essere nel seguente formato (.cs
Import Package Codes:,Importa codici pacchetto:
Records Imported Successfully:,Record importati correttamente:
Records Not Imported :,Record non importati:
Download Errors,Errori di download
Back to Package Patterns List,Torna all'elenco dei modelli di pacchetto
Add To List,Aggiungi alla lista
Routing Prefix already exist in system.,Il prefisso di routing esiste già nel sistema.
Rate Group Updated Successfully!,Il gruppo di tariffe è stato aggiornato con successo!
Rate Group Added Successfully!,Vota il gruppo aggiunto con successo!
Duplicate Rate Group Added Successfully!,Gruppo di tariffe duplicate aggiunto correttamente!
Routing Prefix (Enterprise),Prefisso di routing (Enterprise)
Priority (Enterprise),Priorità (Enterprise)
Percentage (WIP) (Enterprise),Percentuale (WIP) (Enterprise)
LCR,LCR
Percentage,Percentuale
Tax removed successfully!,Tassa rimossa con successo!
Tax added successfully!,Tassa aggiunta con successo!
Tax updated successfully!,Tassa aggiornata con successo!
Charges List,Elenco addebiti
Trunk Updated Successfully!,Trunk aggiornato con successo!
Trunk Added Successfully!,Trunk aggiunto con successo!
Trunk removed successfully!,Trunk rimosso con successo!
setting updated successfully!,impostazione aggiornata correttamente!
Template Updated Successfully!,Modello aggiornato con successo!
Template Added Successfully!,Modello aggiunto con successo!
Country Updated successfully!,Paese aggiornato con successo!
Country Added successfully!,Paese aggiunto correttamente!
Country removed successfully!,Paese rimosso con successo!
Currency Updated Successfully!,Valuta aggiornata con successo!
My Rates,Le mie tariffe
Cost / Min,Costo / Min
Purchase,Acquista
Available DIDs,DID disponibili
New IP,Nuovo IP
Digits,cifre
Email Address,Indirizzo email
Call Forward,Inoltro di chiamata
If Busy:,Se occupato:
If SIP Not Registered:,Se SIP non registrato:
If No Answer:,Se nessuna risposta:
Pay Now,Paga ora
Pay with Account,Paga con il conto
"Please wait, your order is being processed and you will be redirected to the paypal website.","Attendi, il tuo ordine è in fase di elaborazione e verrai reindirizzato al sito Web paypal."
Coupon Number:,Numero coupon:
Add Voucher,Aggiungi buono
Selected Plan,Piano selezionato
My Product,Il mio prodotto
Parent Product,Prodotto principale
