English,Spanish
DID,HIZO
DIDs,DID
Direction,Dirección
Disable,Inhabilitar
Display records in,registros de visualización en
Disposition,Disposición
Documentation,Documentación
Doesnt Contain,Contener doesnt
Domain,Dominio
Draft,Borrador
Due Date,Fecha de vencimiento
Duplicate,Duplicar
Duration,Duración
Email,Email
Email Alerts ?,Alertas de correo electrónico ?
Email History,Historia de correo electrónico
Email History List,Lista de historial de correo electrónico
Email Notification,Notificación de correo electrónico
Email Notifications,Notificaciónes de Correo Electrónico
Email Status,Estado de correo electrónico
Email Template,Plantilla de correo electrónico
Emails Older Than Days,Los mensajes más antiguos días de lo
En,en
Enable,Habilitar
Enable Signup,Habilitar Registrar
Ends With,Termina con
Enterprise,Empresa
Entity Type,del tipo de entidad
Environment,Ambiente
Ewallet Payment Gateway,Pasarela de Pago Monedero Electrónico
Expired Accounts After Days,Cuentas vencidas después de días
Expiry Date,Fecha de caducidad
Export,Exportar
Failover GW Name #1,Nombre de conmutación por error GW # 1
Failover GW Name #2,Nombre de conmutación por error GW # 2
Favicon,favicon
Fax,Fax
Fee,Cuota
File Path,Ruta de archivo
Filter,Filtrar
First Name,Nombre de pila
First Used,primero utilizado
Fixer Key,Fixer clave
FMAddon,FMAddon
Footer,Pie de página
Fraud Detection,Detección de fraude
Free Minutes,Minutos gratis
FreeSwitch Servers,Servidores FreeSWITCH
From,Desde
From Date,Partir de la fecha
From Timestamp,De Timestamp
Gateway Name,Nombre de puerta de enlace
Gateways,Puertas de acceso
General,General
General Input Timeout,Tiempo de espera de entrada general
Generate Invoice,generar factura
Generate Pin,generar Pin
Generates Alarm From System,Genera alarma De Sistema
Generates Local Number system,Genera sistema de Número Local
Generates ticket of issues from system,Genera billete de cuestiones de sistema
Generates Various Alarms From System,Varios genera alarmas de Sistema
Generates Various Country Reports From S,Genera varios informes nacionales de Sistema
Generates various reports from system,Genera diversos informes de sistema
Get Addons,Obtener Complementos
Get App,Obtener aplicaciones
Global,Global
Grace Time,Tiempo de gracia
Grand Total,Gran total
Group By,Agrupar por
Group By #1,Por Grupo # 1
Group By #2,Por Grupo # 2
Group By #3,Por Grupo # 3
Group By #Time,Agrupar por #time
Header,Encabezamiento
Homer,Homero
Host,Anfitrión
Import,Importar
Import Customers,Los clientes de importación
Import with field map,Importación de Mapa de campo
Inbound,Entrante
Inbound Fax,Faxes entrantes
Included Seconds,segundos incluídos
Increment,Incremento
Initial Balance,Saldo inicial
Initial Increment,Incremento inicial
Inovices Older Than Days,Inovices mayores días de lo
Install,Instalar
Installed,instalado
Interval,Intervalo
Interval Type,Tipo de intervalo
Invoice Configuration,Configuración de la factura
Invoice Date,Fecha de la factura
Invoice Due Days,Una factura debido Días
Invoice Due Notification,Debido factura Notificación
Invoice Notification,Notificación de la factura
Invoice Number,Número de factura
Invoice Prefix,factura Prefijo
Invoice Start Form,Factura Forma de inicio
Invoices,Facturas
IP,IP
IP Settings,Configuración IP
Is Equal To,Es igual a
Is Not Equal To,No es igual a
Is Purchased?,Se compra?
Iso,Yo asi
Iso3,ISO3
IVR Count,Conde IVR
Languages,idiomas
Last Execution Date,Fecha última ejecución
Last Modified Date,Fecha de la última actualización
Last Name,Apellido
Last Paid Date,Última Fecha de pago
Latest Orders,Los últimos pedidos
LC Charge / Min,LC de carga / Min
LC Charge/Min,LC de carga / Min
Live,Vivir
Live Call Report,Informe de llamadas de vivir
Live Id,live ID
Live Key,clave en directo
Live Url,Url vivo
Local Call Timeout,Tiempo de espera de llamada local
Local Number,Número local
Local Numbers,números locales
Locale code,código de configuración regional
Localization,Localización
Localization Type,Tipo de localización
Localizations,localizaciones
Log out,Cerrar sesión
Log Path,Ruta de registro
Logo,Logo
Low balance Alert?,Alerta de bajo equilibrio?
Mail Log,Registro electrónico
Manually,A mano
Markup,Margen
Mass Create,Crear masa
Mass Email,Correo electrónico masivo
Max Free Length,Max longitud libre
MCD,MCD
Minimum Fund Transfer,Transferencia mínimo Fondo
Minutes,Minutos
Minutes Announcement,Anuncio minutos
Minutes Breakdown,Desglose minutos
Moderate,Moderar
Modified Date,Fecha de modificación de
Module,Módulo
Name,Nombre
New Accounts,nuevas Cuentas
Nexmo API Key,Nexmo clave de API
Nexmo Secret Key,Nexmo clave secreta
Next Execution Date,Próxima ejecución Fecha
Nickname,Apodo
No,No
No Records Found,No se encontrarón archivos
Notes,notas
Notifications,Notificaciones
Notify before due days,Notificar antes debido días
Number,Número
Number Type,Tipo número
of,de
Opensips,OpenSIPS
Opensips DB Engine,Motor OpenSIPS DB
Opensips DB Host,Anfitrión OpenSIPS DB
Opensips DB Name,Nombre OpenSIPS DB
Opensips DB Pass,OpenSIPS DB Pass
Opensips DB User,Usuario OpenSIPS DB
Opensips Domain,OpenSIPS dominio
Opensource,Fuente abierta
Order,Orden
Order Amount,Total de la orden
Order Date,Fecha de orden
Order ID,Solicitar ID
Order Now,Ordenar ahora
Orders,Pedidos
Org. Cost,Org. Costo
Org. Destination,Org. Destino
Org. Pefix,Org. Pefix
Origination Rates,creaciones de tarifas
Outbound Fax,Fax saliente
Outstanding Amount INR,INR Monto Pendiente
Page,Página
Password,Contraseña
Password Strength,seguridad de la contraseña
Payment Method,Método de pago
Payment Methods,Métodos de pago
Payment Status,Estado de pago
Paypal,paypal
Per Minute Cost,Costo por minuto
Phone,Teléfono
Pin Input Timeout,Pin espera entrada
Pin Length,Longitud del pin
Pin retries,reintentos Pin
Pinless Authentication,autenticación sin agujas
Place Order,Realizar pedido
Playback Audio Notifications,La reproducción de audio Notificaciones
Port,Puerto
Portal personalization,portal de personalización
Powered by ASTPP,Desarrollado por ASTPP
Prefix,Prefijo
Prepend,Anteponer
Preserve,Preservar
Price,Precio
Priority,Prioridad
Product Category,categoria de producto
Product Details,detalles del producto
Product Name,nombre del producto
Products,productos
Profile Action,perfil de Acción
Profit,Lucro
Provider,Proveedor
Provider CDRs Report,Informe proveedor de CDR
Provider Outbound,saliente proveedor
Provider Outbound Report,Informe proveedor de salida
Provider Summary Report,Resumen del Informe de Proveedores
Province,Provincia
Province/State,Provincia / Estado
Proxy,Apoderado
Purge,Purga
Push Notifications,Notificaciones push
Quantity,Cantidad
Rate,Tarifa
Rate Announcement,anuncio de la tasa
Rate Count,tasa de recuento
Rate Group,Grupo tasa
Rate Groups,Grupos de tasas
Rate Information,Más información sobre tarifas
Ratedeck,Ratedeck
Ratedeck Information,Información Ratedeck
Rates Count,tasas de recuento
Realtime Billing,facturación en tiempo real
Receiver Email,e-mail del
Recording Files Older Than Days,Los archivos de grabación mayores días de lo
Records,Archivos
Referer Page,Página árbitro
Refill By,Por rellenar
Refill Coupon Length,Longitud de recarga Cupón
Refill Coupons,Los cupones de recarga
Refill Report,Informe de recarga
Refills,recargas
Register,Registro
Release if no balance,Liberar si hay saldo
Report a Bug,Reportar un error
Reports,Informes
Request URI,URI de solicitud
Reseller,Revendedores
Reseller can resell,Revendedor puede revender
Reseller Summary,Resumen distribuidor
Reseller Summary Report,Informe resumido distribuidor
Resellers,revendedores
Resellers CDRs Report,Revendedores CDR Informe
Resend Mail,Reenviar mensaje de correo
Role,Papel
Roles & Permission,Roles y Permiso
Roles & Permissions,Roles y permisos
Routing Prefix,Prefijo de enrutamiento
Routing Type,Tipo de enrutamiento
Sandbox,Salvadera
Sandbox Id,Id caja de arena
Sandbox Key,clave caja de arena
Sandbox Name,Nombre caja de arena
Sandbox Url,Url caja de arena
Save,Salvar
Schedule Reports,programar informes
Search,Buscar
Select File,Seleccione Archivo
Select Year,Seleccionar año
Services,Servicios
Set Maximum Add card limit,Establecer límite de la tarjeta máxima Agregar
Settings,ajustes
Setup Fee,Costo de Instalación
Signup,Regístrate
SIP Devices,Dispositivos SIP
SIP IP,IP SIP
SIP Port,Puerto SIP
SIP Profile,Perfil de SIP
SIP Profiles,Perfiles de SIP
SMS,SMS
SMS Body,cuerpo SMS
SMS Notifications,notificaciones por SMS
SMS Status,Estado de SMS
SMTP,SMTP
SMTP Host,Host SMTP
SMTP Pass,SMTP Pass
SMTP Port,Puerto SMTP
SMTP User,Usuario SMTP
Start prefix,Comience prefijo
Starting Digit,A partir del dígito
Status,Estado
Strip,Tira
Strong,Fuerte
Subject,Tema
Subscription,Suscripción
Supportticket,Supportticket
Switch,Cambiar
Tariff,Arancel
Tax,Impuesto
Tax Information,Información sobre los impuestos
Telephone,Teléfono
Telephone as account number,Telefónico como número de cuenta
Templates,Plantillas
Term. Cost,Término. Costo
Term. Destination,Término. Destino
Term. Prefix,Término. Prefijo
Term. Trunk,Término. El maletero
Termination Rates,las tarifas de terminación
Third Party,Tercero
This Month,Este mes
This Week,Esta semana
Timelimit Announcement,Anuncio timelimit
Timestamp,Marca de tiempo
Timezone,Zona horaria
To,A
To Number,Al numero
To Timestamp,para Timestamp
Today,Hoy
Top 10 Accounts,Top 10 de las Cuentas
Top 10 Destinations,Los 10 mejores destinos
Total Calls,Total de llamadas
Total Charges,Cargos totales
Total Minutes,Total de Minutos
Transaction ID,ID de transacción
Translations,traducciones
Translations Language,traducciones de idiomas
Trunk,El maletero
Trunks,Bañador
Type,Tipo
Unpaid,No pagado
Update,Actualizar
Used,Usado
Used Date,usado Fecha
Username,Nombre de usuario
Version,Versión
Version 4.0 Beta,La versión 4.0 Beta
View All,Ver todo
View Details,Ver detalles
Voicemail,Mensaje de voz
Voicemail Number,Número del Correo de voz
Website,Sitio web
Welcome File,archivo de bienvenida
Yes,Sí
Zip Code,Código postal
Panel Access,Acceso al panel
Profile,Perfil
Billing Settings,Ajustes de facturación
Pin,Alfiler
Account Settings,Configuraciones de la cuenta
Notification Email,Email de notificación
Address,Dirección
NON-CLI Rate Group,Grupo de tarifas no CLI
Billing Schedule,Horario de Facturación
Billing Day,Dia de facturación
Tax Number,Número de impuesto
Invoice Note,Nota de factura
Reference,Referencia
Cancel,Cancelar
Device Information,Información del dispositivo
Voicemail Options,Opciones de correo de voz
Mail To,Correo a
Attach File,Adjuntar archivo
Local After Email,Local Después de correo electrónico
Send all Message,Enviar todo el mensaje
Close,Cerrar
IP map,Mapa IP
Identificador de llamadas,Identificador de llamadas
Add Caller ID,Añadir identificador de llamadas
Create Reseller,Crear distribuidor
Role Name,Nombre de rol
Outstanding Amount,Cantidad Sobresaliente
To Date,Hasta la fecha
Before Balance,Antes del balance
Commission Report,Informe de la comisión
MonthlyFee,Cuota mensual
Grace Time (Sec.),Tiempo de Gracia (Sec.)
Import DIDs,Importar DIDs
File must be in the following format,El archivo debe estar en el siguiente formato
DID Import Process,Proceso de importación DID
Get Sample file,Obtener archivo de muestra
Check Header,Comprobar encabezado
Select the file,Selecciona el archivo
Account Count,Cuenta de cuenta
Acc. Number Length,Acc. Longitud del número
Valid Days,Días válidos
Create Access Number,Crear número de acceso
Information,Información
Import Access Numbers,Importar números de acceso
Access Numbers Import Process,Proceso de importación de números de acceso
DIDs Bulk Assign,Asignación masiva de DIDs
Bulk DID Purchase,Compra DID a granel
Provience,Proviencia
Assign Number,Asignar número
DID Destination,Destino DID
DID Forward,DID Adelante
Always,Siempre
If Busy,Si está ocupado
If SIP Not Registered,Si SIP no está registrado
If No Answer,Si no hay respuesta
New Rate Group Name,Nuevo nombre de grupo de tarifas
Duplicate Rate Group Information,Información de grupo de tasa duplicada
Import Origination Rates,Importar tasas de originación
Force Trunk,Tronco de fuerza
Please select atleast one record to dele,Por favor
Import Ratedeck,Importar Ratedeck
Optional Information,información opcional
From- Domain,Del dominio
From User,Del usuario
Extension,Extensión
Extension-In-Contact,Extensión en contacto
Ping,Silbido
Contact Params,Contacto params
Retry-Seconds,Reintentar segundos
Register-Proxy,Registrar-Proxy
Channel,Canal
Failover GW Name,Failover GW Name
Create Trunk,Crear Tronco
Import Termination Rates,Tasas de terminación de importación
Call Timeout (Sec.),Tiempo de espera de llamada (Sec.)
Trunk List,Lista de troncales
Reset,Reiniciar
Create SIP Profile,Crear perfil SIP
Create Freeswitch Server,Crear un servidor Freeswitch
Live Calls,Llamadas en vivo
Term Cost,Costo del Término
Term Destination,Término Destino
Term Prefix,Prefijo de término
Localizaciones,Localizaciones
Create Localization,Crear localización
Origination,Origen
Termination,Terminación
Inbound Callerid Translation,Traducción de Callerid entrante
Destination Number Translation,Traducción del número de destino
Outbound Callerid Translation,Traducción de Callerid saliente
Create Call Barring,Crear bloqueo de llamadas
Callbarring Settings,Configuraciones de Callbarring
Product Summary Report,Informe de resumen del producto
SIP User,Usuario SIP
Product,Producto
Taxes,Impuestos
Update Currencies,Actualizar monedas
File Name,Nombre del archivo
Database Information,Información de la base de datos
Database Backup,Copia de seguridad de la base de datos
Command,Mando
Cron Settings,Configuración de Cron
Create Cron Settings,Crear configuraciones Cron
Stripe,Raya
Live Secret key,Clave secreta en vivo
Live Publishable key,Clave publicable en vivo
Set Percentage Charges,Establecer los cargos porcentuales
Set Fix Charges,Fijar cargos fijos
Stripe Mode,Modo raya
Sandbox secret key,Clave secreta de la caja de arena
Sandbox publishable key,Clave publicable de sandbox
Version 4.0 Enterprise,Versión 4.0 Enterprise
Powered by,Energizado por
Import Customer Using Field Mapper,Importar cliente utilizando el Mapeador de campo
You must either select a field from your,Producto no encontrado
Records with duplicate account number an,DID Asignar con éxito!
Account Import Error,Error de importación de cuenta
Back to Customer List,Volver a la lista de clientes
Duplicate accounts with account number /,¡Se lanzó con éxito!
Records imported successfully,Registros importados exitosamente
Records not imported,Registros no importados
Error In CSV File,Error en el archivo CSV
Invoice Summary,Resumen de la factura
Customer Details,Detalles del cliente
Invoice Details,Detalles de la factura
Account Number,Número de cuenta
Invoice Amount,Importe de la factura
Invoice Item,Artículo de factura
Sub Total,Total parcial
Total Due,Total a pagar
Note,Nota
Add Setting,Añadir configuración
Edit SIP Profile,Editar perfil SIP
New,Nuevo
Used?,¿Usado?
View Email,Ver correo electrónico
Active,Activo
Inactive,Inactivo
Black List,Lista negra
White List,Lista blanca
Freeswitch Server Information,Información del servidor Freeswitch
Currencies,Monedas
Edit Currency,Editar moneda
Is Distributor,Es distribuidor
Package created successfully!,Paquete creado con éxito!
DID Removed Successfully.,DID eliminado con éxito.
DID not found.,No lo encontré.
Password changed Sucessfully....!!!,Contraseña cambiada con éxito .... !!!
New Password & Conformpassword not match,Información del servidor Freeswitch
Invalid old passwword.,Contraseña vieja inválida.
Permission Denied!,¡Permiso denegado!
Refill Coupon amount is added successful,Es distribuidor
PLease upload maximum file,Por favor
files added successfully!,archivos añadidos con éxito!
File Uploading Fail Please Try Again,Error al cargar el archivo
Please upload only image!,Por favor suba sólo la imagen!
Invoice config updated successfully!,Configuración de la factura actualizada con éxito!
Your Profile Updated Successfully!,Tu perfil actualizado con éxito!
Something wrong.Please contact to admini,¡Permiso denegado!
DID Released Successfully!,¡Se lanzó con éxito!
IP already exist in system.,IP ya existe en el sistema.
IP Added Sucessfully.,IP añadido con éxito.
IP Removed Sucessfully.,IP eliminada con éxito.
SIP Device Updated Successfully!,Dispositivo SIP actualizado con éxito!
SIP Device Added Successfully!,Dispositivo SIP añadido con éxito!
SIP Device Removed Sucessfully!,Dispositivo SIP eliminado con éxito!
Caller ID Added Sucessfully!,Identificador de llamadas añadido con éxito!
Please Enter Caller ID value.,Por favor ingrese el valor del identificador de llamadas.
Caller ID already Exists.,El identificador de llamadas ya existe.
Caller ID removed sucessfully!,Identificador de llamadas eliminado con éxito!
Alert Threshold Updated Successfully!,Umbral de alerta actualizado con éxito!
Can not trnasfer fund to postpaid custom,Dispositivo SIP actualizado con éxito!
Access Denied! unable transfer fund to t,Dispositivo SIP añadido con éxito!
You can not transfer fund in same account,No se puede transferir fondo en la misma cuenta.
You can only transfer fund in same level,Identificador de llamadas añadido con éxito!
Please enter To account number.,Por favor ingrese al número de cuenta.
Please enter valid amount.,Por favor
You have insufficient balance.,Tienes saldo insuficiente.
Please enter valid account number.,Por favor
Please enter amount greater then 0.,Por favor ingrese una cantidad mayor que 0.
You need to enter minimum for fund trans,¡Acceso denegado! No se puede transferir el fondo a esta cue
Please enter valid account number!,Por favor
Insuffiecient amount !,Cantidad insuficiente!
Transfer successfully!,Transferencia exitosa!
Account number not found.,Número de cuenta no encontrado.
OpenSips updated successfully!,OpenSips actualizado con éxito!
Duplicate Username Found.Username Must b,Por favor
User name is required field.,El nombre de usuario es campo obligatorio.
Opensips Device Removed Successfully!.,Dispositivo Opensips eliminado con éxito!
Speed-dial Number Added Successfully!,Número de marcación rápida añadido con éxito!
Can not delete blank speeddial number,No se puede eliminar el número de marcación rápida en blanco
Speed-dial Number Removed Successfully!,Número de marcado rápido eliminado con éxito!
Pin Updated Successfully!,Pin actualizado con éxito!
DID Updated Successfully!,¡Se actualizó con éxito!
for fund transfer.,para la transferencia de fondos.
You need to enter minimum,Necesitas ingresar mínimo
please enter recharge value,por favor ingrese el valor de recarga
New Password,Nueva contraseña
Old Password,Contraseña anterior
Conform Password,Conformar contraseña
Letters only please,Solo cartas por favor
IP Mapping,Mapeo de IP
The Coupon Number field must contain onl,Número de marcado rápido eliminado con éxito!
The Coupon Number field have inactive re,Pin actualizado con éxito!
This Coupon Number is already in use.,Este número de cupón ya está en uso.
This Coupon Number is not found.,Este número de cupón no se encuentra.
The Coupon Number field is required.,El campo Número de cupón es obligatorio.
REFILL COUPON RECHARGE,RECARGA DE CUPÓN DE RECAMBIO
You just recharged,Acabas de recargar
account with The new balance will be,cuenta con el nuevo saldo será
My Profile,Mi perfil
My Account,Mi cuenta
Alert Threshold,Umbral de alerta
The Caller ID field is required.,El campo de identificación de llamadas es obligatorio.
Change Password,Cambia la contraseña
Bill Type,Tipo de factura
Bill Days,Bill Days
New Products,nuevos productos
Active Products,Productos activos
Outstanding,Excepcional
Today's Calls,Llamadas de hoy
Recent Calls,Llamadas recientes
The Available DIDs field is required.,El campo DID disponible es obligatorio.
Please enter your password,Por favor
Please enter your first name,Por favor
Please enter your email,Por favor introduzca su correo electrónico
Please enter valid email,Por favor introduzca un correo electrónico válido
This field is required.,Este campo es requerido.
Email Setting,Configuración de correo electrónico
SMTP Password,Contraseña SMTP
Are you sure want to remove logo?,¿Seguro que quieres eliminar el logo?
The IP field must contain a unique value,Productos activos
The IP field have not valid IP.,El campo IP no tiene IP válida.
The IP field is required.,El campo IP es obligatorio.
The Name field is required.,El campo Nombre es obligatorio.
Please enter only alpha-numeric value,Por favor
Are you sure want to delete speed dial r,Por favor
Generated Date,Fecha generada
My Products,Mis productos
Pinless CLI,CLI sin pin
Refill Coupon,Cupón de recarga
TopUp,Recargar
Pay with Paypal,Pagar con PayPal
Pay with Card,Pagar con tarjeta
Assign,Asignar
Send Credit,Enviar crédito
To Account,A la cuenta
From Account,De la cuenta
Transfer,Transferir
Telephone 1,Telefono 1
Telephone 2,Telefono 2
Address 2,Dirección 2
Zip/Postal Code,Código postal
User Profile,Perfil del usuario
Low Balance Alert Level,Nivel de alerta de bajo balance
Enable Email Alerts ?,¿Habilitar las alertas de correo electrónico?
Low Balance Alert Email,Correo electrónico de alerta de bajo saldo
User name,Nombre de usuario
Something went to wrong !,¡Algo salió mal!
Product Purchased successfully !,Producto comprado con éxito!
Insufficent Balance to purchase product ,Saldo insuficiente para la compra del producto.
Product assigned successfully!,Producto asignado con éxito!
Something went wrong !,Algo salió mal !
Product Not Found,Producto no encontrado
Transaction has been failed,La transacción ha sido fallida
not inserted. Transaction has been faile,no insertado La transacción ha sido fácil
Select Customer.,Seleccione Cliente.
Product Information,Información del Producto
Price+SetUp Fee,Precio + tarifa de configuración
Use Voucher,Use el vale
Amount Without Tax,Importe Sin Impuestos
Total Tax,Total impuestos
Amount With Tax,Importe Con Impuesto
Parent Products,Productos para padres
Edit Product,Editar producto
Product updated successfully!,Producto actualizado exitosamente!
Product added successfully!,Producto agregado exitosamente!
Product removed successfully!,Producto eliminado con éxito!
Product optin successfully!,Producto optin con éxito!
Edit Info,Editar información
Product assign successfully,Producto asignado correctamente
Insufficient balance to assign product!,¡Balance insuficiente para asignar producto!
Terminated Updated Successfully!,Terminado actualizado con éxito!
Terminated,Terminado
Setup Cost,Coste de instalación
Order New,Orden Nuevo
Caller ID updated successfully!,Identificador de llamadas actualizado con éxito!
Caller ID added successfully!,Identificador de llamadas añadido correctamente!
Caller ID removed successfully!,Identificador de llamadas eliminado con éxito!
Name is not contain any space,El nombre no contiene ningún espacio.
Name already exist in system.,El nombre ya existe en el sistema.
Callbarring Settings Updated Successfull,Configuraciones de Callbarring actualizadas exitosamente
allbarring Settings Added Successfully!,Configuraciones de allbarring añadidas con éxito!
Call Barring Removed Successfully!,Bloqueo de llamadas eliminado con éxito!
Calltype already exist in system.,Calltype ya existe en el sistema.
Calltype Updated Successfully!,Calltype actualizado con éxito!
Calltype Added Successfully!,Calltype añadido con éxito!
calltype removed successfully!,calltype eliminado con éxito!
Import Package Codes:,Importar códigos de paquete:
Records Imported Successfully:,Registros importados con éxito:
Records Not Imported :,Registros no importados:
Download Errors,Errores de descarga
Back to Package Patterns List,Volver a la lista de patrones de paquetes
Add To List,Agregar a la lista
Routing Prefix already exist in system.,El prefijo de enrutamiento ya existe en el sistema.
Rate Group Updated Successfully!,Grupo de tarifas actualizado con éxito!
Rate Group Added Successfully!,Grupo de tarifas añadido con éxito!
Duplicate Rate Group Added Successfully!,Grupo de tarifas duplicadas añadido con éxito!
Routing Prefix (Enterprise),Prefijo de enrutamiento (Enterprise)
Priority (Enterprise),Prioridad (Empresa)
Percentage (WIP) (Enterprise),Porcentaje (WIP) (Empresa)
LCR,LCR
Percentage,Porcentaje
Tax removed successfully!,Impuesto eliminado con éxito!
Tax added successfully!,Impuesto agregado exitosamente!
Tax updated successfully!,Impuestos actualizados con éxito!
Charges List,Lista de Cargos
Trunk Updated Successfully!,Tronco actualizado con éxito!
Trunk Added Successfully!,Tronco añadido con éxito!
Trunk removed successfully!,Tronco eliminado con éxito!
setting updated successfully!,configuración actualizada con éxito!
Template Updated Successfully!,Plantilla actualizada con éxito!
Template Added Successfully!,Plantilla agregada con éxito!
Country Updated successfully!,País actualizado con éxito!
Country Added successfully!,País añadido correctamente!
Country removed successfully!,País eliminado con éxito!
Currency Updated Successfully!,Moneda actualizada con éxito!
Rates,Tarifas
My Rates,Mis tarifas
Cost / Min,Costo / min
Purchase,Compra
Available DIDs,DID disponibles
New IP,Nueva IP
Digits,Dígitos
Email Address,Dirección de correo electrónico
Call Forward,Desvío de llamadas
If Busy:,Si está ocupado:
If SIP Not Registered:,Si SIP no está registrado:
If No Answer:,Si no hay respuesta:
Pay Now,Pague ahora
Pay with Account,Pagar con cuenta
"Please wait, your order is being processed and you will be redirected to the paypal website.","Espere, su orden se está procesando y será redirigido al sitio web de PayPal."
Coupon Number:,Número de cupón:
Add Voucher,Añadir cupón
Selected Plan,Plan seleccionado
My Product,Mi producto
Parent Product,Producto principal
Edit Email Template,Editar plantilla de correo electrónico
Details,Detalles
KEY,LLAVE
VALUE,VALOR
Records with duplicate account number and email will be ignored.,Los registros con número de cuenta y correo electrónico duplicados serán ignorados.
Account Details,detalles de la cuenta
Mass Customer,Cliente en masa
Daily,Diario
Monthly,Mensual
Prepaid,Pagado por adelantado
Postpaid,Postpago
